,Colegio,Distrito,Latitud,Longitud,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2012-2013 Admitidas,2012-2013 Presentadas,2013-2014 Admitidas,2013-2014 Presentadas,2014-2015 Admitidas,2014-2015 Presentadas,2015-2016 Admitidas,2015-2016 Presentadas,2016-2017 Admitidas,2016-2017 Presentadas
0,Adolfo Suárez,HORTALEZA,40.4886026666,-3.65255442433,510.0,540.0,535.0,532.0,594.0,14.0,20.0,11.0,25.0,7.0,25.0,9.0,20.0,11.0,18.0
1,Agustina Díez,PUENTE DE VALLECAS,40.3881909372,-3.64723672492,276.0,256.0,265.0,255.0,234.0,8.0,12.0,3.0,3.0,6.0,6.0,3.0,3.0,3.0,3.0
2,Agustín Rodriguez Sahagún,VILLA DE VALLECAS,40.3680399849,-3.62216774288,449.0,551.0,576.0,572.0,541.0,9.0,32.0,5.0,23.0,10.0,33.0,1.0,33.0,0.0,51.0
3,Alberto Alcocer,SAN BLAS-CANILLEJAS,40.4333378228,-3.6120521749,367.0,358.0,334.0,330.0,309.0,12.0,18.0,5.0,15.0,8.0,12.0,5.0,8.0,3.0,9.0
4,Alcalde de Móstoles,LATINA,40.3798369029,-3.77644792993,128.0,123.0,137.0,138.0,141.0,6.0,6.0,7.0,7.0,3.0,4.0,2.0,4.0,1.0,4.0
5,Alfonso X El Sabio,VICALVARO,40.4032013845,-3.6036948781,290.0,279.0,261.0,272.0,251.0,11.0,14.0,6.0,6.0,5.0,7.0,4.0,4.0,4.0,8.0
6,Alhambra,FUENCARRAL-EL PARDO,40.4834934873,-3.72671832796,233.0,248.0,260.0,271.0,260.0,3.0,4.0,13.0,13.0,7.0,7.0,6.0,11.0,4.0,5.0
7,Amadeo Vives,LATINA,40.3974359377,-3.75539252914,280.0,265.0,266.0,269.0,268.0,3.0,3.0,2.0,2.0,3.0,5.0,3.0,5.0,7.0,8.0
8,Amador de los Ríos,SALAMANCA,40.4262796292,-3.66655782639,195.0,186.0,186.0,191.0,208.0,10.0,10.0,15.0,16.0,6.0,8.0,7.0,8.0,3.0,4.0
9,Amós Acero,PUENTE DE VALLECAS,40.3902233323,-3.66377503466,140.0,144.0,142.0,150.0,145.0,19.0,24.0,29.0,31.0,21.0,25.0,15.0,21.0,27.0,30.0
10,Antonio Fontan,FUENCARRAL-EL PARDO,40.5115782907,-3.69381806927,0.0,36.0,108.0,184.0,265.0,,,2.0,2.0,12.0,12.0,6.0,9.0,8.0,20.0
11,Antonio Machado,CARABANCHEL,40.3674254868,-3.75419755204,398.0,399.0,402.0,381.0,374.0,11.0,12.0,6.0,6.0,9.0,12.0,1.0,3.0,5.0,6.0
12,Antonio Moreno Rosales,CENTRO,40.4114705985,-3.70127479953,106.0,93.0,96.0,91.0,98.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0
13,Antonio de Nebrija,VILLAVERDE,40.3518668309,-3.68618470745,432.0,404.0,420.0,424.0,437.0,13.0,13.0,5.0,5.0,6.0,10.0,0.0,6.0,6.0,11.0
14,Aragón,PUENTE DE VALLECAS,40.3924439301,-3.63737994091,125.0,117.0,112.0,110.0,111.0,,,1.0,1.0,7.0,7.0,0.0,0.0,5.0,5.0
15,Aravaca,MONCLOA-ARAVACA,40.4605761984,-3.78570374621,107.0,107.0,107.0,107.0,107.0,6.0,7.0,6.0,6.0,6.0,6.0,5.0,5.0,2.0,2.0
16,Arcipreste de Hita,CARABANCHEL,40.3848159912,-3.72557425211,140.0,142.0,138.0,139.0,145.0,1.0,9.0,2.0,4.0,4.0,9.0,5.0,7.0,3.0,9.0
17,Arquitecto Gaudí,CHAMARTIN,40.465418281,-3.66906777282,220.0,209.0,202.0,210.0,213.0,15.0,15.0,9.0,9.0,6.0,6.0,17.0,17.0,19.0,22.0
18,Asturias,PUENTE DE VALLECAS,40.3831086034,-3.64260522525,253.0,249.0,262.0,279.0,271.0,11.0,12.0,8.0,9.0,9.0,9.0,1.0,1.0,4.0,9.0
19,Asunción Rincón,CHAMBERI,40.4399159612,-3.71096772599,302.0,299.0,287.0,280.0,277.0,6.0,10.0,6.0,12.0,6.0,9.0,6.0,13.0,3.0,6.0
20,Ausias March,VILLAVERDE,40.3443934612,-3.67474671423,71.0,139.0,228.0,305.0,391.0,,,5.0,5.0,5.0,7.0,0.0,8.0,2.0,14.0
21,Azorín,VILLAVERDE,40.3429068882,-3.68700051544,155.0,148.0,158.0,151.0,143.0,1.0,4.0,8.0,10.0,2.0,4.0,2.0,5.0,1.0,2.0
22,Barcelona,VILLAVERDE,40.358410237,-3.696273094,281.0,255.0,287.0,285.0,311.0,8.0,8.0,7.0,7.0,10.0,11.0,6.0,15.0,0.0,7.0
23,Blas de Lezo,FUENCARRAL-EL PARDO,40.509734261,-3.6704522713,,,,,,,,,,,,,,,
24,Blas de Otero,VILLA DE VALLECAS,40.3812477378,-3.61196925642,341.0,325.0,336.0,353.0,364.0,2.0,7.0,3.0,8.0,5.0,5.0,4.0,5.0,4.0,7.0
25,Bolivia,LATINA,40.4076340722,-3.74987314286,137.0,128.0,117.0,133.0,133.0,2.0,3.0,3.0,3.0,8.0,8.0,0.0,0.0,7.0,9.0
26,Bravo Murillo,FUENCARRAL-EL PARDO,40.4805389015,-3.71801486152,127.0,96.0,108.0,113.0,132.0,2.0,2.0,4.0,4.0,12.0,12.0,8.0,8.0,12.0,12.0
27,Breogán,FUENCARRAL-EL PARDO,40.4754095229,-3.70242329481,291.0,284.0,296.0,280.0,281.0,13.0,18.0,9.0,13.0,16.0,27.0,6.0,8.0,3.0,10.0
28,Calderón de la Barca,BARAJAS,40.470708109,-3.58402092685,264.0,263.0,267.0,284.0,293.0,1.0,1.0,10.0,10.0,11.0,14.0,7.0,12.0,5.0,8.0
29,Camilo José Cela,FUENCARRAL-EL PARDO,40.4775644016,-3.70065251973,258.0,258.0,279.0,278.0,291.0,14.0,15.0,6.0,10.0,5.0,6.0,6.0,10.0,6.0,10.0
30,Capitán Cortés,CARABANCHEL,40.3809134774,-3.74285000113,294.0,298.0,306.0,307.0,289.0,10.0,11.0,2.0,13.0,6.0,14.0,3.0,16.0,3.0,26.0
31,Cardenal Herrera Oria,FUENCARRAL-EL PARDO,40.4826088139,-3.7110758224,444.0,427.0,432.0,432.0,425.0,31.0,36.0,21.0,26.0,15.0,26.0,1.0,11.0,3.0,11.0
32,Carlos Sáinz de los Terreros,PUENTE DE VALLECAS,40.3848131304,-3.6390280932,270.0,277.0,269.0,268.0,268.0,7.0,10.0,13.0,13.0,11.0,13.0,3.0,3.0,4.0,6.0
33,Carlos V,CIUDAD LINEAL,40.4372409871,-3.65440389423,227.0,214.0,236.0,241.0,254.0,10.0,10.0,5.0,5.0,6.0,6.0,1.0,1.0,9.0,9.0
34,Carmen Cabezuelo,SAN BLAS-CANILLEJAS,40.4301126077,-3.62883450607,127.0,138.0,157.0,154.0,149.0,5.0,8.0,8.0,8.0,12.0,12.0,3.0,9.0,0.0,1.0
35,Carmen Laforet,VICALVARO,40.4006763197,-3.5989822135,0.0,83.0,207.0,301.0,393.0,,,2.0,2.0,2.0,7.0,0.0,8.0,0.0,13.0
36,Cervantes,CHAMBERI,40.4466126402,-3.70311394849,129.0,141.0,143.0,152.0,146.0,6.0,6.0,9.0,9.0,9.0,9.0,6.0,6.0,7.0,7.0
37,Ciudad Pegaso,SAN BLAS-CANILLEJAS,40.447240094,-3.59802748849,300.0,291.0,295.0,298.0,296.0,0.0,10.0,4.0,6.0,1.0,9.0,1.0,4.0,1.0,5.0
38,Ciudad de Badajoz,LATINA,40.383982611,-3.77889889809,112.0,109.0,127.0,133.0,140.0,1.0,1.0,6.0,6.0,2.0,2.0,0.0,2.0,,
39,Ciudad de Córdoba,VILLAVERDE,40.3625193482,-3.69761089632,265.0,283.0,268.0,270.0,271.0,9.0,12.0,8.0,10.0,3.0,5.0,5.0,7.0,0.0,8.0
40,Ciudad de Guadalajara,BARAJAS,40.4589474631,-3.58479185547,320.0,329.0,337.0,362.0,345.0,3.0,15.0,6.0,15.0,5.0,13.0,5.0,30.0,0.0,13.0
41,Ciudad de Jaén,USERA,40.3725784823,-3.70126017556,441.0,430.0,427.0,431.0,416.0,6.0,13.0,12.0,15.0,11.0,17.0,5.0,14.0,3.0,14.0
42,Ciudad de Roma,RETIRO,40.4158639493,-3.66520562619,354.0,328.0,361.0,358.0,359.0,7.0,11.0,4.0,6.0,0.0,5.0,3.0,11.0,0.0,12.0
43,Ciudad de Valencia,VILLA DE VALLECAS,40.3852605362,-3.60440650397,630.0,644.0,657.0,624.0,632.0,8.0,21.0,3.0,10.0,12.0,17.0,7.0,9.0,6.0,12.0
44,Ciudad de Zaragoza,BARAJAS,40.4603021513,-3.59121986967,640.0,644.0,657.0,646.0,638.0,13.0,26.0,11.0,13.0,13.0,25.0,8.0,20.0,6.0,27.0
45,Ciudad de los Ángeles,VILLAVERDE,40.3556455956,-3.69607978656,616.0,621.0,601.0,599.0,596.0,12.0,23.0,7.0,23.0,10.0,23.0,10.0,25.0,2.0,15.0
46,Claudio Moyano,CHAMBERI,40.4389650923,-3.70883535886,131.0,129.0,146.0,140.0,146.0,7.0,7.0,5.0,6.0,7.0,7.0,0.0,1.0,1.0,1.0
47,Complejo Escolar Príncipe Felipe,FUENCARRAL-EL PARDO,40.4802198707,-3.7010104733,188.0,201.0,206.0,204.0,198.0,8.0,12.0,3.0,14.0,18.0,50.0,8.0,48.0,24.0,42.0
48,Concha Espina,PUENTE DE VALLECAS,40.3857768278,-3.64395011918,179.0,169.0,153.0,143.0,153.0,0.0,1.0,2.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0
49,Conde de Romanones,CIUDAD LINEAL,40.4374798611,-3.64233263817,183.0,180.0,174.0,167.0,179.0,7.0,7.0,14.0,14.0,8.0,8.0,2.0,4.0,1.0,3.0
50,Cortes de Cádiz,HORTALEZA,40.4989343286,-3.65601790796,0.0,0.0,101.0,205.0,310.0,,,,,5.0,5.0,3.0,16.0,2.0,33.0
51,Costa Rica,LATINA,40.3855040335,-3.75598966441,211.0,193.0,190.0,186.0,193.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,3.0
52,Cristóbal Colón,VILLAVERDE,40.3503508,-3.70605797468,354.0,379.0,408.0,422.0,461.0,2.0,9.0,0.0,7.0,1.0,7.0,0.0,12.0,0.0,13.0
53,Cuba,LATINA,40.3950901436,-3.76141107126,191.0,168.0,156.0,130.0,118.0,4.0,5.0,9.0,9.0,2.0,3.0,0.0,1.0,2.0,2.0
54,Daniel Vázquez Díaz,MONCLOA-ARAVACA,40.4647771119,-3.71302269425,138.0,149.0,152.0,154.0,154.0,2.0,2.0,2.0,2.0,3.0,21.0,1.0,20.0,0.0,14.0
55,Dionisio Ridruejo,HORTALEZA,40.4730183544,-3.63454315614,143.0,125.0,128.0,125.0,125.0,1.0,2.0,5.0,5.0,1.0,1.0,2.0,4.0,2.0,3.0
56,Doctor Conde Arruga,MORATALAZ,40.4038241047,-3.64357997378,218.0,215.0,238.0,265.0,292.0,4.0,15.0,4.0,12.0,6.0,10.0,3.0,8.0,1.0,2.0
57,Doctor Federico Rubio,TETUAN,40.4524271206,-3.71134722929,111.0,122.0,119.0,116.0,132.0,3.0,3.0,4.0,4.0,2.0,2.0,1.0,1.0,4.0,4.0
58,Doctor Severo Ochoa,VICALVARO,40.4103110308,-3.61368210619,346.0,323.0,315.0,310.0,289.0,8.0,10.0,6.0,9.0,10.0,11.0,4.0,8.0,1.0,2.0
59,Doctor Tolosa Latour,PUENTE DE VALLECAS,40.3820038126,-3.64200568094,298.0,289.0,315.0,321.0,315.0,5.0,13.0,6.0,9.0,6.0,8.0,1.0,6.0,1.0,6.0
60,Dámaso Alonso,VILLAVERDE,40.3460447139,-3.70895673021,158.0,160.0,154.0,153.0,152.0,6.0,8.0,4.0,5.0,3.0,10.0,3.0,12.0,2.0,5.0
61,EEUU - Huarte de San Juan,MONCLOA-ARAVACA,40.4287017947,-3.73370855742,76.0,89.0,84.0,82.0,97.0,2.0,2.0,20.0,20.0,5.0,5.0,1.0,1.0,2.0,2.0
62,Eduardo Rojo,PUENTE DE VALLECAS,40.3874270668,-3.66280503333,248.0,233.0,230.0,240.0,266.0,5.0,5.0,3.0,4.0,3.0,3.0,4.0,4.0,17.0,20.0
63,El Espinillo,VILLAVERDE,40.3615724122,-3.69327885016,462.0,470.0,490.0,489.0,492.0,1.0,14.0,0.0,11.0,1.0,15.0,1.0,17.0,0.0,17.0
64,El Greco,VILLAVERDE,40.3454822012,-3.67498127964,494.0,580.0,634.0,661.0,641.0,6.0,18.0,6.0,26.0,8.0,22.0,3.0,13.0,0.0,19.0
65,El Madroño,PUENTE DE VALLECAS,40.4022043001,-3.65448872295,112.0,123.0,120.0,116.0,117.0,4.0,4.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,3.0
66,El Quijote,VILLA DE VALLECAS,40.3749051125,-3.62380936129,332.0,329.0,327.0,334.0,326.0,0.0,44.0,0.0,29.0,7.0,29.0,0.0,33.0,0.0,31.0
67,El Sol,SAN BLAS-CANILLEJAS,40.4239973823,-3.61168458648,580.0,573.0,531.0,514.0,493.0,8.0,13.0,13.0,18.0,7.0,7.0,17.0,21.0,12.0,15.0
68,Emilia Pardo Bazán,CENTRO,40.4067780349,-3.70552769637,97.0,97.0,106.0,110.0,129.0,4.0,4.0,5.0,5.0,2.0,6.0,1.0,4.0,5.0,9.0
69,Ermita del Santo,LATINA,40.4109198479,-3.72340306876,290.0,283.0,278.0,287.0,287.0,3.0,3.0,8.0,10.0,12.0,15.0,4.0,9.0,7.0,19.0
70,Escuelas Aguirre,RETIRO,40.4145497025,-3.67435086048,308.0,307.0,305.0,303.0,298.0,4.0,9.0,7.0,14.0,6.0,22.0,4.0,15.0,3.0,14.0
71,Escuelas Bosque,MONCLOA-ARAVACA,40.4589873398,-3.71253688173,287.0,295.0,302.0,300.0,293.0,6.0,13.0,8.0,16.0,11.0,15.0,4.0,13.0,2.0,17.0
72,Esperanza,HORTALEZA,40.4614426338,-3.64578080791,249.0,261.0,268.0,273.0,280.0,7.0,7.0,9.0,9.0,8.0,10.0,4.0,7.0,10.0,17.0
73,Eugenio María de Hostos,MONCLOA-ARAVACA,40.4691620845,-3.71777571781,228.0,243.0,287.0,321.0,319.0,9.0,11.0,6.0,12.0,9.0,11.0,4.0,8.0,7.0,8.0
74,Felipe II,TETUAN,40.4729057017,-3.69934183889,128.0,115.0,112.0,114.0,126.0,3.0,3.0,2.0,2.0,4.0,5.0,3.0,3.0,,
75,Fernando el Católico,CHAMBERI,40.4341036895,-3.70973929433,127.0,137.0,163.0,183.0,207.0,3.0,3.0,5.0,6.0,8.0,8.0,6.0,6.0,7.0,8.0
76,Fernández de Moratín,MONCLOA-ARAVACA,40.4267332186,-3.72730948445,262.0,242.0,232.0,232.0,227.0,7.0,9.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0
77,Filósofo Séneca,HORTALEZA,40.478381552,-3.6502374704,109.0,107.0,111.0,120.0,132.0,1.0,1.0,4.0,4.0,3.0,3.0,6.0,6.0,1.0,1.0
78,Fontarrón,MORATALAZ,40.3951135128,-3.63357557022,272.0,265.0,279.0,264.0,259.0,9.0,12.0,5.0,6.0,6.0,8.0,6.0,6.0,3.0,3.0
79,Francisco Arranz,LATINA,40.3749289516,-3.76260941478,283.0,286.0,298.0,302.0,307.0,2.0,6.0,6.0,22.0,2.0,17.0,3.0,22.0,1.0,31.0
80,Francisco Fatóu,VILLA DE VALLECAS,40.3759790329,-3.6184358604,313.0,328.0,305.0,306.0,316.0,4.0,9.0,3.0,15.0,4.0,12.0,0.0,7.0,1.0,8.0
81,Francisco Ruano,PUENTE DE VALLECAS,40.3800856374,-3.6735476485,137.0,144.0,143.0,138.0,127.0,8.0,11.0,3.0,6.0,5.0,10.0,0.0,4.0,3.0,3.0
82,Francisco de Goya,LATINA,40.4111896128,-3.72779034086,115.0,103.0,120.0,122.0,129.0,6.0,6.0,3.0,3.0,11.0,11.0,2.0,2.0,2.0,4.0
83,Francisco de Luis,MORATALAZ,40.4088380164,-3.66029256578,74.0,88.0,97.0,97.0,100.0,2.0,2.0,5.0,5.0,3.0,3.0,0.0,0.0,1.0,1.0
84,Francisco de Quevedo,RETIRO,40.4047276921,-3.67933210662,95.0,85.0,90.0,97.0,106.0,2.0,2.0,2.0,2.0,5.0,5.0,4.0,4.0,0.0,1.0
85,Fray Junípero Serra,PUENTE DE VALLECAS,40.3953095453,-3.65815724393,332.0,307.0,315.0,310.0,308.0,5.0,9.0,8.0,16.0,10.0,27.0,10.0,18.0,13.0,18.0
86,Gabriela Mistral,FUENCARRAL-EL PARDO,40.5077420613,-3.66755252701,374.0,378.0,366.0,344.0,325.0,17.0,26.0,7.0,17.0,7.0,12.0,9.0,22.0,1.0,16.0
87,Gandhi,CIUDAD LINEAL,40.4237462616,-3.63650827804,169.0,164.0,154.0,143.0,151.0,,,3.0,3.0,0.0,5.0,2.0,4.0,1.0,2.0
88,Garcilaso de la Vega,HORTALEZA,40.4669937289,-3.63410898756,266.0,267.0,258.0,287.0,285.0,11.0,11.0,2.0,2.0,4.0,6.0,9.0,10.0,9.0,11.0
89,García Morente,PUENTE DE VALLECAS,40.3733664858,-3.66548252495,87.0,92.0,88.0,78.0,71.0,4.0,4.0,10.0,10.0,6.0,6.0,,,,
90,Giner de los Ríos,PUENTE DE VALLECAS,40.3795294712,-3.66847650353,264.0,272.0,264.0,256.0,234.0,8.0,9.0,5.0,7.0,7.0,10.0,4.0,5.0,4.0,5.0
91,Gloria Fuertes,USERA,40.3693116288,-3.70513683701,200.0,193.0,190.0,184.0,190.0,,,,,9.0,11.0,1.0,4.0,1.0,10.0
92,Gonzalo Fernández de Córdoba,LATINA,40.394142137,-3.77929874527,247.0,270.0,285.0,300.0,294.0,5.0,5.0,7.0,7.0,1.0,6.0,0.0,12.0,2.0,14.0
93,Gonzalo de Berceo,CARABANCHEL,40.3847122148,-3.72200338627,302.0,304.0,306.0,305.0,305.0,4.0,14.0,1.0,8.0,1.0,13.0,1.0,10.0,0.0,11.0
94,Guindalera,SALAMANCA,40.4372859977,-3.66702022908,174.0,180.0,218.0,214.0,235.0,13.0,13.0,10.0,10.0,14.0,14.0,12.0,12.0,11.0,14.0
95,Gustavo Adolfo Bécquer,CIUDAD LINEAL,40.4240189223,-3.64904175678,294.0,293.0,283.0,284.0,278.0,5.0,9.0,6.0,10.0,7.0,11.0,4.0,4.0,2.0,2.0
96,Haití,CARABANCHEL,40.3860711818,-3.74634688688,434.0,394.0,396.0,419.0,415.0,10.0,17.0,8.0,8.0,15.0,15.0,8.0,10.0,4.0,9.0
97,Hermanos Pinzón,LATINA,40.3985817859,-3.76880347321,220.0,219.0,231.0,250.0,248.0,5.0,5.0,2.0,2.0,6.0,6.0,4.0,4.0,3.0,3.0
98,Hernán Cortés,LATINA,40.3911834075,-3.7512812696,286.0,284.0,284.0,296.0,299.0,7.0,16.0,5.0,13.0,9.0,15.0,3.0,11.0,0.0,10.0
99,Honduras,VILLA DE VALLECAS,40.3777503195,-3.62077275314,272.0,291.0,292.0,310.0,326.0,6.0,11.0,7.0,17.0,7.0,15.0,9.0,10.0,0.0,4.0
100,Hortaleza,HORTALEZA,40.4724406572,-3.647738241,,,,,,,,,,,,,,,
101,Ignacio Zuloaga,TETUAN,40.4562549638,-3.71150553745,246.0,251.0,242.0,244.0,265.0,13.0,13.0,11.0,11.0,3.0,3.0,1.0,3.0,12.0,15.0
102,Infanta Leonor,FUENCARRAL-EL PARDO,40.4996695214,-3.7114329556,399.0,431.0,461.0,481.0,471.0,7.0,15.0,3.0,12.0,2.0,11.0,0.0,27.0,0.0,5.0
103,Isaac Albéniz,CHAMARTIN,40.4642287544,-3.66912674106,85.0,82.0,84.0,99.0,115.0,3.0,3.0,3.0,3.0,6.0,6.0,5.0,5.0,9.0,12.0
104,Isaac Peral,CARABANCHEL,40.386295805,-3.7309272123,288.0,288.0,292.0,317.0,305.0,4.0,9.0,15.0,21.0,7.0,20.0,4.0,15.0,2.0,13.0
105,Isabel la Católica,CENTRO,40.4266422154,-3.69972299491,230.0,248.0,261.0,268.0,287.0,14.0,14.0,21.0,21.0,17.0,17.0,8.0,15.0,3.0,13.0
106,Jaime Balmes,PUENTE DE VALLECAS,40.3879037094,-3.67076251537,281.0,275.0,270.0,279.0,290.0,5.0,12.0,13.0,15.0,10.0,20.0,9.0,20.0,2.0,19.0
107,Jaime Vera,TETUAN,40.4524784135,-3.70296280762,310.0,308.0,286.0,275.0,281.0,4.0,4.0,7.0,7.0,3.0,4.0,4.0,7.0,3.0,6.0
108,Javier de Miguel,PUENTE DE VALLECAS,40.3861797185,-3.65720830761,242.0,248.0,264.0,255.0,247.0,2.0,8.0,2.0,11.0,8.0,21.0,3.0,13.0,0.0,26.0
109,Joaquín Costa,ARGANZUELA,40.4055513538,-3.71456576736,931.0,952.0,966.0,946.0,940.0,27.0,27.0,45.0,54.0,2.0,48.0,0.0,31.0,0.0,12.0
110,Joaquín Dicenta,LATINA,40.4056359339,-3.738384162,115.0,111.0,117.0,113.0,123.0,,,3.0,3.0,3.0,3.0,1.0,1.0,,
111,Joaquín Turina,CIUDAD LINEAL,40.4806412425,-3.66632834447,113.0,103.0,96.0,82.0,94.0,4.0,4.0,0.0,0.0,5.0,5.0,4.0,4.0,3.0,3.0
112,Jorge Guillén,FUENCARRAL-EL PARDO,40.4753142252,-3.7077074438,196.0,166.0,171.0,169.0,152.0,3.0,3.0,0.0,1.0,1.0,2.0,1.0,8.0,4.0,7.0
113,Jorge Manrique,USERA,40.3881085852,-3.71037551829,310.0,289.0,290.0,299.0,309.0,6.0,11.0,3.0,10.0,1.0,8.0,3.0,9.0,1.0,10.0
114,Josep Tarradellas,FUENCARRAL-EL PARDO,40.509734261,-3.6704522713,63.0,144.0,262.0,401.0,526.0,4.0,4.0,18.0,18.0,17.0,17.0,8.0,18.0,1.0,17.0
115,José Bergamín,FUENCARRAL-EL PARDO,40.4955109998,-3.69604807948,79.0,71.0,61.0,63.0,67.0,,,,,2.0,2.0,0.0,0.0,1.0,1.0
116,José Calvo Sotelo,RETIRO,40.4008413127,-3.6737662524,390.0,387.0,396.0,420.0,428.0,21.0,27.0,8.0,12.0,7.0,17.0,18.0,30.0,2.0,20.0
117,José María de Pereda,PUENTE DE VALLECAS,40.3818346187,-3.67488452639,148.0,134.0,120.0,121.0,119.0,1.0,1.0,1.0,1.0,4.0,5.0,0.0,1.0,4.0,8.0
118,José Ortega y Gasset,TETUAN,40.4616034174,-3.69420002964,430.0,446.0,418.0,409.0,431.0,37.0,37.0,18.0,31.0,16.0,16.0,6.0,13.0,11.0,39.0
119,José de Echegaray,VILLA DE VALLECAS,40.3682611545,-3.61450194937,0.0,0.0,0.0,81.0,157.0,,,,,,,0.0,20.0,0.0,19.0
120,Jovellanos,LATINA,40.3792700965,-3.78301487902,226.0,215.0,231.0,246.0,245.0,4.0,4.0,7.0,7.0,4.0,5.0,2.0,3.0,5.0,5.0
121,Juan Gris,VILLA DE VALLECAS,40.372633463,-3.61734513763,369.0,336.0,318.0,314.0,307.0,1.0,4.0,0.0,11.0,2.0,18.0,1.0,9.0,2.0,14.0
