Colegio,Barrio,Distrito,Latitud,Longitud,Plazas_2012-2013,Plazas_2013-2014,Plazas_2014-2015,Plazas_2015-2016,Plazas_2016-2017,Admisiones_2012-2013,Solicitudes_2012-2013,Admisiones_2013-2014,Solicitudes_2013-2014,Admisiones_2014-2015,Solicitudes_2014-2015,Admisiones_2015-2016,Solicitudes_2015-2016,Admisiones_2016-2017,Solicitudes_2016-2017,Pob_x_Barrio_2012-2013,Pob_x_Barrio_2013-2014,Pob_x_Barrio_2014-2015,Pob_x_Barrio_2015-2016,Pob_x_Barrio_2016-2017,Pob_x_Barrio_2017-2018
Sagunto,SAN CRISTOBAL,VILLAVERDE,40.3411624956,-3.68491063157,272.0,273.0,286.0,288.0,300.0,6.0,6.0,11.0,11.0,6.0,6.0,1.0,1.0,9.0,19.0,1001.0,1049.0,1104.0,1111.0,1100.0,1125.0
Barcelona,LOS ANGELES,VILLAVERDE,40.358410237,-3.696273094,281.0,255.0,287.0,285.0,311.0,8.0,8.0,7.0,7.0,10.0,11.0,6.0,15.0,0.0,7.0,1423.0,1429.0,1448.0,1487.0,1498.0,1491.0
Ciudad de Córdoba,LOS ANGELES,VILLAVERDE,40.3625193482,-3.69761089632,265.0,283.0,268.0,270.0,271.0,9.0,12.0,8.0,10.0,3.0,5.0,5.0,7.0,0.0,8.0,1423.0,1429.0,1448.0,1487.0,1498.0,1491.0
Ciudad de los Ángeles,LOS ANGELES,VILLAVERDE,40.3556455956,-3.69607978656,616.0,621.0,601.0,599.0,596.0,12.0,23.0,7.0,23.0,10.0,23.0,10.0,25.0,2.0,15.0,1423.0,1429.0,1448.0,1487.0,1498.0,1491.0
República de El Salvador,LOS ANGELES,VILLAVERDE,40.3494991115,-3.69794772807,93.0,113.0,110.0,121.0,139.0,2.0,2.0,6.0,6.0,1.0,2.0,0.0,0.0,1.0,1.0,1423.0,1429.0,1448.0,1487.0,1498.0,1491.0
Blas de Lezo,VALVERDE,FUENCARRAL-EL PARDO,40.509734261,-3.6704522713,,,,,,,,,,,,,,,,3919.0,4312.0,4790.0,5169.0,5600.0,6012.0
Gabriela Mistral,VALVERDE,FUENCARRAL-EL PARDO,40.5077420613,-3.66755252701,374.0,378.0,366.0,344.0,325.0,17.0,26.0,7.0,17.0,7.0,12.0,9.0,22.0,1.0,16.0,3919.0,4312.0,4790.0,5169.0,5600.0,6012.0
Josep Tarradellas,VALVERDE,FUENCARRAL-EL PARDO,40.509734261,-3.6704522713,63.0,144.0,262.0,401.0,526.0,4.0,4.0,18.0,18.0,17.0,17.0,8.0,18.0,1.0,17.0,3919.0,4312.0,4790.0,5169.0,5600.0,6012.0
José Bergamín,VALVERDE,FUENCARRAL-EL PARDO,40.4955109998,-3.69604807948,79.0,71.0,61.0,63.0,67.0,,,,,2.0,2.0,0.0,0.0,1.0,1.0,3919.0,4312.0,4790.0,5169.0,5600.0,6012.0
Leopoldo Calvo Sotelo,VALVERDE,FUENCARRAL-EL PARDO,40.5008331676,-3.67514332164,244.0,345.0,462.0,588.0,714.0,13.0,14.0,9.0,9.0,23.0,26.0,13.0,17.0,9.0,25.0,3919.0,4312.0,4790.0,5169.0,5600.0,6012.0
República de Paraguay,VALVERDE,FUENCARRAL-EL PARDO,40.4919481614,-3.69526785667,107.0,105.0,115.0,116.0,114.0,2.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,3919.0,4312.0,4790.0,5169.0,5600.0,6012.0
Vasco Núñez de Balboa,VALVERDE,FUENCARRAL-EL PARDO,40.4993973636,-3.68642288628,52.0,53.0,62.0,63.0,68.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,,,3919.0,4312.0,4790.0,5169.0,5600.0,6012.0
Blas de Otero,SANTA EUGENIA,VILLA DE VALLECAS,40.3812477378,-3.61196925642,341.0,325.0,336.0,353.0,364.0,2.0,7.0,3.0,8.0,5.0,5.0,4.0,5.0,4.0,7.0,1193.0,1150.0,1132.0,1113.0,1092.0,1060.0
Ciudad de Valencia,SANTA EUGENIA,VILLA DE VALLECAS,40.3852605362,-3.60440650397,630.0,644.0,657.0,624.0,632.0,8.0,21.0,3.0,10.0,12.0,17.0,7.0,9.0,6.0,12.0,1193.0,1150.0,1132.0,1113.0,1092.0,1060.0
Ángel Nieto,SANTA EUGENIA,VILLA DE VALLECAS,40.3815111,-3.6146222,,,,,,,,,,,,,,,,1193.0,1150.0,1132.0,1113.0,1092.0,1060.0
Bolivia,LUCERO,LATINA,40.4076340722,-3.74987314286,137.0,128.0,117.0,133.0,133.0,2.0,3.0,3.0,3.0,8.0,8.0,0.0,0.0,7.0,9.0,1842.0,1849.0,1826.0,1841.0,1764.0,1730.0
Breogán,LA PAZ,FUENCARRAL-EL PARDO,40.4754095229,-3.70242329481,291.0,284.0,296.0,280.0,281.0,13.0,18.0,9.0,13.0,16.0,27.0,6.0,8.0,3.0,10.0,1258.0,1226.0,1231.0,1245.0,1246.0,1324.0
Camilo José Cela,LA PAZ,FUENCARRAL-EL PARDO,40.4775644016,-3.70065251973,258.0,258.0,279.0,278.0,291.0,14.0,15.0,6.0,10.0,5.0,6.0,6.0,10.0,6.0,10.0,1258.0,1226.0,1231.0,1245.0,1246.0,1324.0
Complejo Escolar Príncipe Felipe,LA PAZ,FUENCARRAL-EL PARDO,40.4802198707,-3.7010104733,188.0,201.0,206.0,204.0,198.0,8.0,12.0,3.0,14.0,18.0,50.0,8.0,48.0,24.0,42.0,1258.0,1226.0,1231.0,1245.0,1246.0,1324.0
Lorenzo Luzuriaga,LA PAZ,FUENCARRAL-EL PARDO,40.4866486266,-3.70160832091,262.0,262.0,268.0,262.0,275.0,4.0,4.0,12.0,13.0,2.0,3.0,12.0,13.0,1.0,7.0,1258.0,1226.0,1231.0,1245.0,1246.0,1324.0
Rabindranath Tagore,LA PAZ,FUENCARRAL-EL PARDO,40.483097533,-3.69590803716,239.0,225.0,235.0,244.0,261.0,6.0,11.0,6.0,10.0,7.0,8.0,1.0,2.0,6.0,17.0,1258.0,1226.0,1231.0,1245.0,1246.0,1324.0
Calderón de la Barca,TIMON,BARAJAS,40.470708109,-3.58402092685,264.0,263.0,267.0,284.0,293.0,1.0,1.0,10.0,10.0,11.0,14.0,7.0,12.0,5.0,8.0,673.0,681.0,701.0,739.0,773.0,841.0
Margaret Thatcher,TIMON,BARAJAS,40.4704771976,-3.590459755,,0.0,0.0,0.0,24.0,,,,,,,,,5.0,5.0,673.0,681.0,701.0,739.0,773.0,841.0
Capitán Cortés,PUERTA BONITA,CARABANCHEL,40.3809134774,-3.74285000113,294.0,298.0,306.0,307.0,289.0,10.0,11.0,2.0,13.0,6.0,14.0,3.0,16.0,3.0,26.0,1864.0,1928.0,1995.0,1976.0,2000.0,1942.0
Isaac Peral,PUERTA BONITA,CARABANCHEL,40.386295805,-3.7309272123,288.0,288.0,292.0,317.0,305.0,4.0,9.0,15.0,21.0,7.0,20.0,4.0,15.0,2.0,13.0,1864.0,1928.0,1995.0,1976.0,2000.0,1942.0
República de Colombia,PUERTA BONITA,CARABANCHEL,40.3759860732,-3.7371297831,142.0,147.0,132.0,133.0,138.0,2.0,2.0,0.0,4.0,2.0,6.0,5.0,12.0,3.0,11.0,1864.0,1928.0,1995.0,1976.0,2000.0,1942.0
Cardenal Herrera Oria,EL PILAR,FUENCARRAL-EL PARDO,40.4826088139,-3.7110758224,444.0,427.0,432.0,432.0,425.0,31.0,36.0,21.0,26.0,15.0,26.0,1.0,11.0,3.0,11.0,1666.0,1662.0,1716.0,1735.0,1805.0,1819.0
Jorge Guillén,EL PILAR,FUENCARRAL-EL PARDO,40.4753142252,-3.7077074438,196.0,166.0,171.0,169.0,152.0,3.0,3.0,0.0,1.0,1.0,2.0,1.0,8.0,4.0,7.0,1666.0,1662.0,1716.0,1735.0,1805.0,1819.0
Luis de Góngora,EL PILAR,FUENCARRAL-EL PARDO,40.4745973035,-3.71441244598,160.0,156.0,145.0,135.0,145.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,1.0,1.0,3.0,1666.0,1662.0,1716.0,1735.0,1805.0,1819.0
Carlos V,SAN PASCUAL,CIUDAD LINEAL,40.4372409871,-3.65440389423,227.0,214.0,236.0,241.0,254.0,10.0,10.0,5.0,5.0,6.0,6.0,1.0,1.0,9.0,9.0,857.0,850.0,866.0,841.0,886.0,866.0
Méjico (México),SAN PASCUAL,CIUDAD LINEAL,40.4434865151,-3.65080904918,93.0,88.0,99.0,109.0,110.0,9.0,9.0,3.0,3.0,5.0,5.0,4.0,4.0,5.0,5.0,857.0,850.0,866.0,841.0,886.0,866.0
Carmen Cabezuelo,SIMANCAS,SAN BLAS-CANILLEJAS,40.4301126077,-3.62883450607,127.0,138.0,157.0,154.0,149.0,5.0,8.0,8.0,8.0,12.0,12.0,3.0,9.0,0.0,1.0,1476.0,1561.0,1642.0,1692.0,1728.0,1751.0
República de Chile,SIMANCAS,SAN BLAS-CANILLEJAS,40.4280985248,-3.62478391987,219.0,193.0,193.0,186.0,175.0,5.0,5.0,2.0,4.0,7.0,8.0,2.0,2.0,1.0,3.0,1476.0,1561.0,1642.0,1692.0,1728.0,1751.0
Cervantes,RIOS ROSAS,CHAMBERI,40.4466126402,-3.70311394849,129.0,141.0,143.0,152.0,146.0,6.0,6.0,9.0,9.0,9.0,9.0,6.0,6.0,7.0,7.0,1040.0,1068.0,1127.0,1112.0,1154.0,1139.0
Ciudad Pegaso,REJAS,SAN BLAS-CANILLEJAS,40.447240094,-3.59802748849,300.0,291.0,295.0,298.0,296.0,0.0,10.0,4.0,6.0,1.0,9.0,1.0,4.0,1.0,5.0,869.0,978.0,1113.0,1225.0,1303.0,1371.0
Ciudad de Guadalajara,ALAMEDA DE OSUNA,BARAJAS,40.4589474631,-3.58479185547,320.0,329.0,337.0,362.0,345.0,3.0,15.0,6.0,15.0,5.0,13.0,5.0,30.0,0.0,13.0,1296.0,1321.0,1332.0,1333.0,1374.0,1326.0
Ciudad de Zaragoza,ALAMEDA DE OSUNA,BARAJAS,40.4603021513,-3.59121986967,640.0,644.0,657.0,646.0,638.0,13.0,26.0,11.0,13.0,13.0,25.0,8.0,20.0,6.0,27.0,1296.0,1321.0,1332.0,1333.0,1374.0,1326.0
Ciudad de Jaén,ORCASUR,USERA,40.3725784823,-3.70126017556,441.0,430.0,427.0,431.0,416.0,6.0,13.0,12.0,15.0,11.0,17.0,5.0,14.0,3.0,14.0,915.0,903.0,886.0,896.0,857.0,831.0
Ciudad de Roma,ESTRELLA,RETIRO,40.4158639493,-3.66520562619,354.0,328.0,361.0,358.0,359.0,7.0,11.0,4.0,6.0,0.0,5.0,3.0,11.0,0.0,12.0,1123.0,1109.0,1154.0,1170.0,1172.0,1158.0
Conde de Romanones,QUINTANA,CIUDAD LINEAL,40.4374798611,-3.64233263817,183.0,180.0,174.0,167.0,179.0,7.0,7.0,14.0,14.0,8.0,8.0,2.0,4.0,1.0,3.0,985.0,1021.0,1050.0,1053.0,1042.0,1057.0
Cristóbal Colón,SAN ANDRES,VILLAVERDE,40.3503508,-3.70605797468,354.0,379.0,408.0,422.0,461.0,2.0,9.0,0.0,7.0,1.0,7.0,0.0,12.0,0.0,13.0,2596.0,2637.0,2716.0,2764.0,2800.0,2837.0
Dámaso Alonso,SAN ANDRES,VILLAVERDE,40.3460447139,-3.70895673021,158.0,160.0,154.0,153.0,152.0,6.0,8.0,4.0,5.0,3.0,10.0,3.0,12.0,2.0,5.0,2596.0,2637.0,2716.0,2764.0,2800.0,2837.0
Manuel de Falla,SAN ANDRES,VILLAVERDE,40.3462549882,-3.70550895275,163.0,160.0,150.0,149.0,157.0,2.0,6.0,2.0,6.0,6.0,12.0,4.0,10.0,2.0,5.0,2596.0,2637.0,2716.0,2764.0,2800.0,2837.0
Nuestra Señora de la Luz,SAN ANDRES,VILLAVERDE,40.3436597271,-3.70561142986,139.0,126.0,137.0,136.0,149.0,1.0,1.0,0.0,0.0,5.0,5.0,1.0,2.0,1.0,3.0,2596.0,2637.0,2716.0,2764.0,2800.0,2837.0
San Carlos,SAN ANDRES,VILLAVERDE,40.344022214,-3.71114912043,270.0,272.0,273.0,272.0,289.0,4.0,6.0,11.0,11.0,9.0,13.0,2.0,4.0,2.0,6.0,2596.0,2637.0,2716.0,2764.0,2800.0,2837.0
San Roque,SAN ANDRES,VILLAVERDE,40.3468636797,-3.70319566344,164.0,173.0,159.0,146.0,143.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0,3.0,1.0,2.0,2596.0,2637.0,2716.0,2764.0,2800.0,2837.0
Daniel Vázquez Díaz,VALDEZARZA,MONCLOA-ARAVACA,40.4647771119,-3.71302269425,138.0,149.0,152.0,154.0,154.0,2.0,2.0,2.0,2.0,3.0,21.0,1.0,20.0,0.0,14.0,1360.0,1378.0,1409.0,1404.0,1372.0,1357.0
Escuelas Bosque,VALDEZARZA,MONCLOA-ARAVACA,40.4589873398,-3.71253688173,287.0,295.0,302.0,300.0,293.0,6.0,13.0,8.0,16.0,11.0,15.0,4.0,13.0,2.0,17.0,1360.0,1378.0,1409.0,1404.0,1372.0,1357.0
Eugenio María de Hostos,VALDEZARZA,MONCLOA-ARAVACA,40.4691620845,-3.71777571781,228.0,243.0,287.0,321.0,319.0,9.0,11.0,6.0,12.0,9.0,11.0,4.0,8.0,7.0,8.0,1360.0,1378.0,1409.0,1404.0,1372.0,1357.0
Lepanto,VALDEZARZA,MONCLOA-ARAVACA,40.4684390227,-3.72104730287,289.0,292.0,294.0,296.0,290.0,2.0,6.0,0.0,3.0,2.0,3.0,0.0,4.0,0.0,6.0,1360.0,1378.0,1409.0,1404.0,1372.0,1357.0
Dionisio Ridruejo,PINAR DEL REY,HORTALEZA,40.4730183544,-3.63454315614,143.0,125.0,128.0,125.0,125.0,1.0,2.0,5.0,5.0,1.0,1.0,2.0,4.0,2.0,3.0,2490.0,2535.0,2584.0,2539.0,2557.0,2514.0
Filósofo Séneca,PINAR DEL REY,HORTALEZA,40.478381552,-3.6502374704,109.0,107.0,111.0,120.0,132.0,1.0,1.0,4.0,4.0,3.0,3.0,6.0,6.0,1.0,1.0,2490.0,2535.0,2584.0,2539.0,2557.0,2514.0
Hortaleza,PINAR DEL REY,HORTALEZA,40.4724406572,-3.647738241,,,,,,,,,,,,,,,,2490.0,2535.0,2584.0,2539.0,2557.0,2514.0
Pablo Picasso,PINAR DEL REY,HORTALEZA,40.4707862667,-3.64715611626,315.0,343.0,365.0,372.0,366.0,7.0,11.0,3.0,15.0,8.0,13.0,0.0,7.0,2.0,12.0,2490.0,2535.0,2584.0,2539.0,2557.0,2514.0
Pinar del Rey,PINAR DEL REY,HORTALEZA,40.4716202449,-3.65424206261,255.0,280.0,269.0,292.0,291.0,6.0,6.0,12.0,12.0,8.0,8.0,8.0,9.0,10.0,11.0,2490.0,2535.0,2584.0,2539.0,2557.0,2514.0
San Miguel,PINAR DEL REY,HORTALEZA,40.4744063898,-3.65222821453,113.0,128.0,116.0,125.0,131.0,5.0,5.0,11.0,11.0,5.0,7.0,5.0,5.0,4.0,5.0,2490.0,2535.0,2584.0,2539.0,2557.0,2514.0
Doctor Conde Arruga,VINATEROS,MORATALAZ,40.4038241047,-3.64357997378,218.0,215.0,238.0,265.0,292.0,4.0,15.0,4.0,12.0,6.0,10.0,3.0,8.0,1.0,2.0,703.0,712.0,753.0,735.0,763.0,782.0
Pío Baroja,VINATEROS,MORATALAZ,40.4035400189,-3.63794419299,241.0,240.0,252.0,261.0,262.0,6.0,6.0,14.0,14.0,8.0,10.0,2.0,4.0,8.0,10.0,703.0,712.0,753.0,735.0,763.0,782.0
Doctor Federico Rubio,BELLAS VISTAS,TETUAN,40.4524271206,-3.71134722929,111.0,122.0,119.0,116.0,132.0,3.0,3.0,4.0,4.0,2.0,2.0,1.0,1.0,4.0,4.0,1244.0,1307.0,1337.0,1383.0,1364.0,1294.0
Ignacio Zuloaga,BELLAS VISTAS,TETUAN,40.4562549638,-3.71150553745,246.0,251.0,242.0,244.0,265.0,13.0,13.0,11.0,11.0,3.0,3.0,1.0,3.0,12.0,15.0,1244.0,1307.0,1337.0,1383.0,1364.0,1294.0
Doctor Severo Ochoa,AMBROZ,VICALVARO,40.4103110308,-3.61368210619,346.0,323.0,315.0,310.0,289.0,8.0,10.0,6.0,9.0,10.0,11.0,4.0,8.0,1.0,2.0,897.0,919.0,969.0,1002.0,1054.0,1070.0
Vicálvaro,AMBROZ,VICALVARO,40.4050257574,-3.60109491852,303.0,288.0,291.0,284.0,278.0,6.0,8.0,3.0,5.0,2.0,4.0,1.0,2.0,5.0,7.0,897.0,919.0,969.0,1002.0,1054.0,1070.0
EEUU - Huarte de San Juan,CASA DE CAMPO,MONCLOA-ARAVACA,40.4287017947,-3.73370855742,76.0,89.0,84.0,82.0,97.0,2.0,2.0,20.0,20.0,5.0,5.0,1.0,1.0,2.0,2.0,578.0,555.0,522.0,494.0,464.0,437.0
Fernández de Moratín,CASA DE CAMPO,MONCLOA-ARAVACA,40.4267332186,-3.72730948445,262.0,242.0,232.0,232.0,227.0,7.0,9.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,578.0,555.0,522.0,494.0,464.0,437.0
El Madroño,NUMANCIA,PUENTE DE VALLECAS,40.4022043001,-3.65448872295,112.0,123.0,120.0,116.0,117.0,4.0,4.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,3.0,2298.0,2301.0,2341.0,2375.0,2372.0,2366.0
Fray Junípero Serra,NUMANCIA,PUENTE DE VALLECAS,40.3953095453,-3.65815724393,332.0,307.0,315.0,310.0,308.0,5.0,9.0,8.0,16.0,10.0,27.0,10.0,18.0,13.0,18.0,2298.0,2301.0,2341.0,2375.0,2372.0,2366.0
El Sol,ARCOS,SAN BLAS-CANILLEJAS,40.4239973823,-3.61168458648,580.0,573.0,531.0,514.0,493.0,8.0,13.0,13.0,18.0,7.0,7.0,17.0,21.0,12.0,15.0,1809.0,1802.0,1775.0,1643.0,1563.0,1528.0
María Moliner,ARCOS,SAN BLAS-CANILLEJAS,40.4221740208,-3.6191180462,430.0,421.0,423.0,406.0,386.0,14.0,15.0,8.0,11.0,6.0,6.0,12.0,13.0,5.0,5.0,1809.0,1802.0,1775.0,1643.0,1563.0,1528.0
República de Panamá nº 1,ARCOS,SAN BLAS-CANILLEJAS,40.4262269,-3.6172453,123.0,134.0,131.0,121.0,136.0,2.0,2.0,4.0,6.0,0.0,0.0,1.0,1.0,3.0,6.0,1809.0,1802.0,1775.0,1643.0,1563.0,1528.0
Ermita del Santo,PUERTA DEL ANGEL,LATINA,40.4109198479,-3.72340306876,290.0,283.0,278.0,287.0,287.0,3.0,3.0,8.0,10.0,12.0,15.0,4.0,9.0,7.0,19.0,1827.0,1819.0,1863.0,1854.0,1910.0,1838.0
Francisco de Goya,PUERTA DEL ANGEL,LATINA,40.4111896128,-3.72779034086,115.0,103.0,120.0,122.0,129.0,6.0,6.0,3.0,3.0,11.0,11.0,2.0,2.0,2.0,4.0,1827.0,1819.0,1863.0,1854.0,1910.0,1838.0
Joaquín Dicenta,PUERTA DEL ANGEL,LATINA,40.4056359339,-3.738384162,115.0,111.0,117.0,113.0,123.0,,,3.0,3.0,3.0,3.0,1.0,1.0,,,1827.0,1819.0,1863.0,1854.0,1910.0,1838.0
Escuelas Aguirre,NIÑO JESUS,RETIRO,40.4145497025,-3.67435086048,308.0,307.0,305.0,303.0,298.0,4.0,9.0,7.0,14.0,6.0,22.0,4.0,15.0,3.0,14.0,813.0,800.0,815.0,840.0,817.0,857.0
Esperanza,CANILLAS,HORTALEZA,40.4614426338,-3.64578080791,249.0,261.0,268.0,273.0,280.0,7.0,7.0,9.0,9.0,8.0,10.0,4.0,7.0,10.0,17.0,1918.0,1899.0,1918.0,1902.0,1881.0,1865.0
Garcilaso de la Vega,CANILLAS,HORTALEZA,40.4669937289,-3.63410898756,266.0,267.0,258.0,287.0,285.0,11.0,11.0,2.0,2.0,4.0,6.0,9.0,10.0,9.0,11.0,1918.0,1899.0,1918.0,1902.0,1881.0,1865.0
Luis Cernuda,CANILLAS,HORTALEZA,40.4613154044,-3.65398874536,159.0,161.0,152.0,131.0,133.0,5.0,8.0,6.0,6.0,9.0,10.0,1.0,2.0,2.0,2.0,1918.0,1899.0,1918.0,1902.0,1881.0,1865.0
Ramón Pérez de Ayala,CANILLAS,HORTALEZA,40.4663499004,-3.63323005426,177.0,161.0,157.0,163.0,186.0,7.0,7.0,2.0,4.0,1.0,6.0,1.0,7.0,1.0,1.0,1918.0,1899.0,1918.0,1902.0,1881.0,1865.0
Felipe II,ALMENARA,TETUAN,40.4729057017,-3.69934183889,128.0,115.0,112.0,114.0,126.0,3.0,3.0,2.0,2.0,4.0,5.0,3.0,3.0,,,1040.0,1024.0,981.0,975.0,992.0,1014.0
Pío XII,ALMENARA,TETUAN,40.466938595,-3.69388929191,230.0,225.0,231.0,226.0,246.0,27.0,36.0,25.0,28.0,13.0,18.0,16.0,20.0,20.0,23.0,1040.0,1024.0,981.0,975.0,992.0,1014.0
Fernando el Católico,ARAPILES,CHAMBERI,40.4341036895,-3.70973929433,127.0,137.0,163.0,183.0,207.0,3.0,3.0,5.0,6.0,8.0,8.0,6.0,6.0,7.0,8.0,941.0,929.0,939.0,920.0,921.0,924.0
San Cristóbal,ARAPILES,CHAMBERI,40.4374332991,-3.70445676126,200.0,218.0,247.0,254.0,244.0,3.0,3.0,4.0,4.0,8.0,9.0,13.0,15.0,4.0,5.0,941.0,929.0,939.0,920.0,921.0,924.0
Fontarrón,PAVONES,MORATALAZ,40.3951135128,-3.63357557022,272.0,265.0,279.0,264.0,259.0,9.0,12.0,5.0,6.0,6.0,8.0,6.0,6.0,3.0,3.0,532.0,544.0,531.0,475.0,478.0,447.0
Martínez Montañés,PAVONES,MORATALAZ,40.4019135421,-3.63391036022,179.0,173.0,164.0,154.0,141.0,1.0,2.0,7.0,7.0,4.0,9.0,3.0,5.0,4.0,5.0,532.0,544.0,531.0,475.0,478.0,447.0
