Colegio,Barrio,Distrito,Latitud,Longitud,Plazas_2012-2013,Plazas_2013-2014,Plazas_2014-2015,Plazas_2015-2016,Plazas_2016-2017,Admisiones_2012-2013,Solicitudes_2012-2013,Admisiones_2013-2014,Solicitudes_2013-2014,Admisiones_2014-2015,Solicitudes_2014-2015,Admisiones_2015-2016,Solicitudes_2015-2016,Admisiones_2016-2017,Solicitudes_2016-2017,Pob_x_Barrio_2012-2013,Pob_x_Barrio_2013-2014,Pob_x_Barrio_2014-2015,Pob_x_Barrio_2015-2016,Pob_x_Barrio_2016-2017,Pob_x_Barrio_2017-2018
Francisco Ruano,ENTREVIAS,PUENTE DE VALLECAS,40.3800856374,-3.6735476485,137.0,144.0,143.0,138.0,127.0,8.0,11.0,3.0,6.0,5.0,10.0,0.0,4.0,3.0,3.0,1920.0,1874.0,1888.0,1907.0,1867.0,1882.0
García Morente,ENTREVIAS,PUENTE DE VALLECAS,40.3733664858,-3.66548252495,87.0,92.0,88.0,78.0,71.0,4.0,4.0,10.0,10.0,6.0,6.0,,,,,1920.0,1874.0,1888.0,1907.0,1867.0,1882.0
Giner de los Ríos,ENTREVIAS,PUENTE DE VALLECAS,40.3795294712,-3.66847650353,264.0,272.0,264.0,256.0,234.0,8.0,9.0,5.0,7.0,7.0,10.0,4.0,5.0,4.0,5.0,1920.0,1874.0,1888.0,1907.0,1867.0,1882.0
José María de Pereda,ENTREVIAS,PUENTE DE VALLECAS,40.3818346187,-3.67488452639,148.0,134.0,120.0,121.0,119.0,1.0,1.0,1.0,1.0,4.0,5.0,0.0,1.0,4.0,8.0,1920.0,1874.0,1888.0,1907.0,1867.0,1882.0
Manuel Núñez de Arenas,ENTREVIAS,PUENTE DE VALLECAS,40.3752528307,-3.66174334696,110.0,88.0,73.0,85.0,106.0,,,2.0,2.0,1.0,1.0,1.0,1.0,15.0,15.0,1920.0,1874.0,1888.0,1907.0,1867.0,1882.0
Padre Mariana,ENTREVIAS,PUENTE DE VALLECAS,40.377035594,-3.67130262626,128.0,138.0,141.0,147.0,141.0,2.0,4.0,11.0,13.0,3.0,10.0,3.0,4.0,0.0,7.0,1920.0,1874.0,1888.0,1907.0,1867.0,1882.0
Francisco de Luis,MEDIA LEGUA,MORATALAZ,40.4088380164,-3.66029256578,74.0,88.0,97.0,97.0,100.0,2.0,2.0,5.0,5.0,3.0,3.0,0.0,0.0,1.0,1.0,771.0,781.0,774.0,803.0,755.0,739.0
Regimiento Inmemorial del Rey,MEDIA LEGUA,MORATALAZ,40.4073860721,-3.65739096778,265.0,225.0,205.0,182.0,182.0,5.0,7.0,4.0,5.0,5.0,7.0,1.0,3.0,10.0,10.0,771.0,781.0,774.0,803.0,755.0,739.0
Francisco de Quevedo,PACIFICO,RETIRO,40.4047276921,-3.67933210662,95.0,85.0,90.0,97.0,106.0,2.0,2.0,2.0,2.0,5.0,5.0,4.0,4.0,0.0,1.0,1403.0,1410.0,1378.0,1329.0,1328.0,1291.0
San Isidoro,PACIFICO,RETIRO,40.4065086717,-3.6813417079,137.0,132.0,135.0,151.0,152.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,2.0,4.0,4.0,1403.0,1410.0,1378.0,1329.0,1328.0,1291.0
Gandhi,PUEBLO NUEVO,CIUDAD LINEAL,40.4237462616,-3.63650827804,169.0,164.0,154.0,143.0,151.0,,,3.0,3.0,0.0,5.0,2.0,4.0,1.0,2.0,2936.0,2871.0,2928.0,2875.0,2881.0,2935.0
Miguel Blasco Vilatela,PUEBLO NUEVO,CIUDAD LINEAL,40.4293465714,-3.63218728824,299.0,293.0,321.0,318.0,336.0,7.0,17.0,15.0,19.0,9.0,13.0,3.0,15.0,6.0,16.0,2936.0,2871.0,2928.0,2875.0,2881.0,2935.0
Gloria Fuertes,ORCASITAS,USERA,40.3693116288,-3.70513683701,200.0,193.0,190.0,184.0,190.0,,,,,9.0,11.0,1.0,4.0,1.0,10.0,1503.0,1580.0,1675.0,1750.0,1738.0,1757.0
Meseta de Orcasitas,ORCASITAS,USERA,40.371945354,-3.71052379889,434.0,443.0,453.0,432.0,453.0,2.0,11.0,6.0,15.0,9.0,11.0,2.0,11.0,0.0,7.0,1503.0,1580.0,1675.0,1750.0,1738.0,1757.0
Puerto Rico,ORCASITAS,USERA,40.3679444994,-3.71939806383,288.0,309.0,306.0,313.0,317.0,0.0,12.0,0.0,14.0,2.0,16.0,1.0,15.0,0.0,13.0,1503.0,1580.0,1675.0,1750.0,1738.0,1757.0
Gonzalo Fernández de Córdoba,CAMPAMENTO,LATINA,40.394142137,-3.77929874527,247.0,270.0,285.0,300.0,294.0,5.0,5.0,7.0,7.0,1.0,6.0,0.0,12.0,2.0,14.0,833.0,860.0,905.0,936.0,923.0,922.0
Hermanos Pinzón,CAMPAMENTO,LATINA,40.3985817859,-3.76880347321,220.0,219.0,231.0,250.0,248.0,5.0,5.0,2.0,2.0,6.0,6.0,4.0,4.0,3.0,3.0,833.0,860.0,905.0,936.0,923.0,922.0
La Dehesa del Príncipe,CAMPAMENTO,LATINA,40.379772095,-3.79395296851,244.0,241.0,272.0,271.0,264.0,5.0,5.0,4.0,6.0,6.0,9.0,4.0,5.0,2.0,2.0,833.0,860.0,905.0,936.0,923.0,922.0
Guindalera,GUINDALERA,SALAMANCA,40.4372859977,-3.66702022908,174.0,180.0,218.0,214.0,235.0,13.0,13.0,10.0,10.0,14.0,14.0,12.0,12.0,11.0,14.0,1697.0,1715.0,1745.0,1722.0,1696.0,1744.0
Gustavo Adolfo Bécquer,VENTAS,CIUDAD LINEAL,40.4240189223,-3.64904175678,294.0,293.0,283.0,284.0,278.0,5.0,9.0,6.0,10.0,7.0,11.0,4.0,4.0,2.0,2.0,2101.0,2139.0,2152.0,2168.0,2106.0,2077.0
Leopoldo Alas,VENTAS,CIUDAD LINEAL,40.4282464576,-3.65343253071,237.0,233.0,230.0,245.0,261.0,7.0,8.0,8.0,8.0,4.0,4.0,8.0,8.0,6.0,6.0,2101.0,2139.0,2152.0,2168.0,2106.0,2077.0
San Juan Bosco,VENTAS,CIUDAD LINEAL,40.4196837828,-3.6525599142,142.0,135.0,144.0,139.0,141.0,3.0,6.0,3.0,4.0,5.0,5.0,4.0,4.0,1.0,1.0,2101.0,2139.0,2152.0,2168.0,2106.0,2077.0
Haití,VISTA ALEGRE,CARABANCHEL,40.3860711818,-3.74634688688,434.0,394.0,396.0,419.0,415.0,10.0,17.0,8.0,8.0,15.0,15.0,8.0,10.0,4.0,9.0,2067.0,2055.0,2086.0,2157.0,2176.0,2148.0
Parque Eugenia de Montijo,VISTA ALEGRE,CARABANCHEL,40.3783744698,-3.75236411272,144.0,141.0,152.0,151.0,148.0,0.0,1.0,1.0,2.0,3.0,9.0,1.0,5.0,2.0,3.0,2067.0,2055.0,2086.0,2157.0,2176.0,2148.0
Infanta Leonor,MIRASIERRA,FUENCARRAL-EL PARDO,40.4996695214,-3.7114329556,399.0,431.0,461.0,481.0,471.0,7.0,15.0,3.0,12.0,2.0,11.0,0.0,27.0,0.0,5.0,2470.0,2373.0,2354.0,2339.0,2482.0,2593.0
Mirasierra,MIRASIERRA,FUENCARRAL-EL PARDO,40.4911390355,-3.7141984472,415.0,410.0,410.0,429.0,430.0,9.0,9.0,19.0,21.0,13.0,13.0,17.0,22.0,14.0,33.0,2470.0,2373.0,2354.0,2339.0,2482.0,2593.0
Isabel la Católica,JUSTICIA,CENTRO,40.4266422154,-3.69972299491,230.0,248.0,261.0,268.0,287.0,14.0,14.0,21.0,21.0,17.0,17.0,8.0,15.0,3.0,13.0,527.0,530.0,574.0,554.0,521.0,502.0
Jaime Balmes,SAN DIEGO,PUENTE DE VALLECAS,40.3879037094,-3.67076251537,281.0,275.0,270.0,279.0,290.0,5.0,12.0,13.0,15.0,10.0,20.0,9.0,20.0,2.0,19.0,1993.0,2088.0,2195.0,2227.0,2276.0,2251.0
Jaime Vera,CUATRO CAMINOS,TETUAN,40.4524784135,-3.70296280762,310.0,308.0,286.0,275.0,281.0,4.0,4.0,7.0,7.0,3.0,4.0,4.0,7.0,3.0,6.0,1312.0,1304.0,1306.0,1287.0,1279.0,1322.0
Joaquín Costa,IMPERIAL,ARGANZUELA,40.4055513538,-3.71456576736,931.0,952.0,966.0,946.0,940.0,27.0,27.0,45.0,54.0,2.0,48.0,0.0,31.0,0.0,12.0,1130.0,1102.0,1084.0,1080.0,1065.0,1059.0
Marqués de Marcenado,IMPERIAL,ARGANZUELA,40.4103704921,-3.72048608485,103.0,99.0,103.0,122.0,129.0,6.0,6.0,4.0,4.0,9.0,9.0,4.0,4.0,4.0,4.0,1130.0,1102.0,1084.0,1080.0,1065.0,1059.0
Tomás Bretón,IMPERIAL,ARGANZUELA,40.4010658346,-3.71586173703,308.0,310.0,311.0,307.0,310.0,2.0,9.0,6.0,15.0,1.0,11.0,0.0,8.0,2.0,19.0,1130.0,1102.0,1084.0,1080.0,1065.0,1059.0
Joaquín Turina,COSTILLARES,CIUDAD LINEAL,40.4806412425,-3.66632834447,113.0,103.0,96.0,82.0,94.0,4.0,4.0,0.0,0.0,5.0,5.0,4.0,4.0,3.0,3.0,1637.0,1631.0,1570.0,1497.0,1442.0,1373.0
Jorge Manrique,MOSCARDO,USERA,40.3881085852,-3.71037551829,310.0,289.0,290.0,299.0,309.0,6.0,11.0,3.0,10.0,1.0,8.0,3.0,9.0,1.0,10.0,1176.0,1178.0,1256.0,1297.0,1299.0,1250.0
Juan Sebastián Elcano,MOSCARDO,USERA,40.3890438232,-3.70476527262,294.0,283.0,297.0,300.0,308.0,3.0,9.0,4.0,10.0,8.0,13.0,5.0,13.0,0.0,13.0,1176.0,1178.0,1256.0,1297.0,1299.0,1250.0
José Calvo Sotelo,ADELFAS,RETIRO,40.4008413127,-3.6737662524,390.0,387.0,396.0,420.0,428.0,21.0,27.0,8.0,12.0,7.0,17.0,18.0,30.0,2.0,20.0,878.0,865.0,878.0,904.0,915.0,923.0
José Ortega y Gasset,CASTILLEJOS,TETUAN,40.4616034174,-3.69420002964,430.0,446.0,418.0,409.0,431.0,37.0,37.0,18.0,31.0,16.0,16.0,6.0,13.0,11.0,39.0,616.0,620.0,640.0,668.0,656.0,706.0
Juan Ramón Jiménez,VALDEACEDERAS,TETUAN,40.4632785625,-3.70322872272,122.0,129.0,113.0,119.0,129.0,6.0,6.0,6.0,6.0,3.0,3.0,1.0,2.0,0.0,3.0,1148.0,1174.0,1221.0,1204.0,1266.0,1276.0
Julián Marías,ROSAS,SAN BLAS-CANILLEJAS,40.4271443275,-3.60257676981,469.0,477.0,465.0,441.0,448.0,2.0,9.0,7.0,18.0,5.0,14.0,2.0,11.0,5.0,15.0,3455.0,3333.0,3152.0,2908.0,2641.0,2355.0
Mariano José de Larra,ROSAS,SAN BLAS-CANILLEJAS,40.4306153281,-3.60897403379,413.0,413.0,421.0,429.0,439.0,2.0,14.0,7.0,14.0,6.0,11.0,6.0,10.0,5.0,19.0,3455.0,3333.0,3152.0,2908.0,2641.0,2355.0
Álvaro de Bazan,ROSAS,SAN BLAS-CANILLEJAS,40.4215433105,-3.60724192162,394.0,464.0,518.0,518.0,496.0,11.0,14.0,4.0,14.0,6.0,11.0,4.0,20.0,6.0,16.0,3455.0,3333.0,3152.0,2908.0,2641.0,2355.0
La Alameda,CANILLEJAS,SAN BLAS-CANILLEJAS,40.437537235,-3.60841158119,196.0,212.0,215.0,216.0,227.0,4.0,4.0,4.0,4.0,10.0,10.0,1.0,1.0,,,1350.0,1394.0,1411.0,1442.0,1444.0,1431.0
Padre Coloma,CANILLEJAS,SAN BLAS-CANILLEJAS,40.4484849631,-3.61489005717,132.0,153.0,162.0,154.0,161.0,5.0,5.0,2.0,4.0,7.0,11.0,1.0,5.0,0.0,10.0,1350.0,1394.0,1411.0,1442.0,1444.0,1431.0
Legado Crespo,ACACIAS,ARGANZUELA,40.4048058643,-3.70391614612,173.0,163.0,149.0,137.0,139.0,10.0,12.0,2.0,5.0,7.0,13.0,6.0,12.0,9.0,11.0,1646.0,1594.0,1554.0,1485.0,1448.0,1420.0
San Eugenio y San Isidro,ACACIAS,ARGANZUELA,40.4021347158,-3.70316947249,278.0,278.0,289.0,299.0,291.0,7.0,11.0,3.0,8.0,4.0,7.0,1.0,4.0,2.0,4.0,1646.0,1594.0,1554.0,1485.0,1448.0,1420.0
Lope de Vega,SAN ISIDRO,CARABANCHEL,40.3946054626,-3.7232402249,230.0,231.0,254.0,252.0,289.0,8.0,8.0,8.0,8.0,4.0,4.0,2.0,4.0,,,1897.0,1928.0,1994.0,2031.0,1996.0,1987.0
Miguel Servet,SAN ISIDRO,CARABANCHEL,40.3940963714,-3.73680878654,294.0,301.0,320.0,303.0,306.0,4.0,18.0,12.0,19.0,9.0,31.0,0.0,12.0,3.0,22.0,1897.0,1928.0,1994.0,2031.0,1996.0,1987.0
Luis Bello,PROSPERIDAD,CHAMARTIN,40.4436806015,-3.67354527263,98.0,100.0,104.0,113.0,100.0,3.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,6.0,6.0,1412.0,1412.0,1445.0,1453.0,1460.0,1518.0
Manuel Sáinz de Vicuña,MARROQUINA,MORATALAZ,40.4094369606,-3.64998593265,442.0,446.0,439.0,441.0,440.0,10.0,13.0,21.0,30.0,4.0,16.0,10.0,12.0,10.0,19.0,1404.0,1323.0,1268.0,1161.0,1126.0,1099.0
Pasamonte,MARROQUINA,MORATALAZ,40.4122677609,-3.64803308855,278.0,281.0,290.0,292.0,298.0,10.0,10.0,9.0,9.0,15.0,15.0,18.0,19.0,3.0,6.0,1404.0,1323.0,1268.0,1161.0,1126.0,1099.0
Marcelo Usera,ALMENDRALES,USERA,40.3871562007,-3.69960873366,150.0,147.0,160.0,163.0,157.0,2.0,2.0,6.0,6.0,7.0,7.0,2.0,4.0,0.0,3.0,1161.0,1174.0,1191.0,1249.0,1227.0,1194.0
Nuestra Señora de la Fuencisla,ALMENDRALES,USERA,40.3802003664,-3.69825268858,264.0,277.0,304.0,288.0,301.0,4.0,11.0,10.0,14.0,3.0,18.0,2.0,13.0,0.0,11.0,1161.0,1174.0,1191.0,1249.0,1227.0,1194.0
Marqués de Suanzes,EL SALVADOR,SAN BLAS-CANILLEJAS,40.4430907873,-3.62455717055,460.0,469.0,462.0,441.0,437.0,6.0,25.0,12.0,21.0,2.0,11.0,1.0,14.0,9.0,14.0,763.0,685.0,623.0,565.0,538.0,481.0
Menéndez Pelayo,PALOS DE MOGUER,ARGANZUELA,40.4055751031,-3.69139669544,327.0,266.0,291.0,305.0,286.0,10.0,10.0,0.0,4.0,12.0,14.0,9.0,9.0,2.0,8.0,914.0,945.0,982.0,1005.0,988.0,915.0
Menéndez Pidal,FONTARRON,MORATALAZ,40.4005402439,-3.64115651744,205.0,179.0,160.0,147.0,154.0,3.0,3.0,4.0,5.0,5.0,5.0,1.0,1.0,7.0,11.0,740.0,745.0,770.0,772.0,831.0,868.0
Real Armada,FONTARRON,MORATALAZ,40.4017049241,-3.64556313171,373.0,343.0,330.0,293.0,283.0,14.0,14.0,7.0,7.0,10.0,13.0,9.0,9.0,3.0,8.0,740.0,745.0,770.0,772.0,831.0,868.0
Miguel de Unamuno,DELICIAS,ARGANZUELA,40.3942833118,-3.69347283089,564.0,561.0,570.0,570.0,571.0,15.0,30.0,8.0,16.0,12.0,24.0,13.0,19.0,8.0,19.0,1391.0,1445.0,1467.0,1467.0,1523.0,1482.0
Monte de El Pardo,EL PARDO,FUENCARRAL-EL PARDO,40.5171572686,-3.7742643107,128.0,132.0,131.0,137.0,143.0,1.0,1.0,6.0,6.0,3.0,3.0,1.0,1.0,1.0,2.0,129.0,127.0,130.0,123.0,149.0,159.0
Méndez Núñez,APOSTOL SANTIAGO,HORTALEZA,40.4789769486,-3.65963430597,93.0,83.0,87.0,88.0,95.0,9.0,9.0,5.0,5.0,5.0,5.0,7.0,7.0,3.0,3.0,852.0,844.0,798.0,780.0,740.0,702.0
Nuestra Señora de la Almudena,IBIZA,RETIRO,40.4190156144,-3.67787272233,158.0,144.0,151.0,162.0,169.0,5.0,5.0,8.0,8.0,1.0,2.0,7.0,8.0,4.0,5.0,893.0,925.0,929.0,977.0,989.0,957.0
Nuestra Señora de la Concepción,CONCEPCION,CIUDAD LINEAL,40.4371484214,-3.65005228804,156.0,134.0,133.0,130.0,118.0,5.0,6.0,7.0,7.0,5.0,6.0,6.0,6.0,5.0,5.0,953.0,980.0,981.0,987.0,988.0,998.0
San Benito,CONCEPCION,CIUDAD LINEAL,40.4442650726,-3.6469252698,117.0,117.0,151.0,179.0,194.0,6.0,8.0,6.0,6.0,6.0,8.0,6.0,6.0,0.0,1.0,953.0,980.0,981.0,987.0,988.0,998.0
Nuestra Señora de la Paloma,PALACIO,CENTRO,40.4110845197,-3.71138315098,280.0,284.0,300.0,287.0,286.0,20.0,22.0,6.0,10.0,10.0,16.0,7.0,20.0,1.0,9.0,752.0,779.0,790.0,754.0,718.0,698.0
San Ildefonso,PALACIO,CENTRO,40.4130796824,-3.71217027214,142.0,141.0,132.0,141.0,140.0,3.0,5.0,5.0,6.0,3.0,11.0,3.0,5.0,4.0,5.0,752.0,779.0,790.0,754.0,718.0,698.0
Vázquez de Mella,PALACIO,CENTRO,40.4120954295,-3.7139985335,139.0,140.0,119.0,119.0,131.0,4.0,4.0,3.0,7.0,3.0,7.0,5.0,7.0,5.0,6.0,752.0,779.0,790.0,754.0,718.0,698.0
Nuestra Señora del Lucero,LOS CARMENES,LATINA,40.4024206807,-3.74104766559,412.0,421.0,404.0,404.0,375.0,8.0,8.0,5.0,15.0,3.0,6.0,5.0,12.0,1.0,4.0,1025.0,1013.0,1028.0,1035.0,1024.0,989.0
República de Uruguay,LOS CARMENES,LATINA,40.3934735007,-3.74123236056,272.0,259.0,270.0,291.0,297.0,7.0,7.0,5.0,14.0,4.0,10.0,3.0,5.0,4.0,23.0,1025.0,1013.0,1028.0,1035.0,1024.0,989.0
Padre Poveda,CIUDAD JARDIN,CHAMARTIN,40.451218875,-3.66772403678,246.0,257.0,262.0,265.0,273.0,10.0,18.0,7.0,7.0,6.0,7.0,5.0,6.0,11.0,17.0,791.0,817.0,829.0,841.0,834.0,830.0
Palacio Valdés,CORTES,CENTRO,40.4105569975,-3.69292091402,105.0,106.0,102.0,105.0,111.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,313.0,305.0,303.0,304.0,282.0,248.0
Patriarca Obispo Eijo y Garay,EL VISO,CHAMARTIN,40.4396963472,-3.68161769683,108.0,128.0,141.0,155.0,153.0,2.0,2.0,7.0,7.0,7.0,12.0,7.0,9.0,6.0,9.0,812.0,815.0,821.0,821.0,843.0,847.0
Pintor Rosales,EL VISO,CHAMARTIN,40.4446237951,-3.67863696871,146.0,205.0,214.0,248.0,248.0,13.0,16.0,20.0,20.0,11.0,14.0,16.0,16.0,8.0,8.0,812.0,815.0,821.0,821.0,843.0,847.0
Ramiro de Maeztu,EL VISO,CHAMARTIN,40.442092981,-3.68614621528,467.0,487.0,503.0,500.0,488.0,16.0,64.0,14.0,63.0,6.0,67.0,3.0,64.0,0.0,65.0,812.0,815.0,821.0,821.0,843.0,847.0
Perú,COMILLAS,CARABANCHEL,40.3937935566,-3.71326316581,501.0,472.0,454.0,462.0,440.0,8.0,8.0,5.0,5.0,3.0,3.0,7.0,10.0,0.0,8.0,898.0,893.0,922.0,936.0,933.0,928.0
Concepción Arenal,COMILLAS,CARABANCHEL,40.3975884,-3.7149922,278.0,279.0,294.0,303.0,296.0,22.0,23.0,11.0,11.0,11.0,11.0,8.0,10.0,6.0,10.0,898.0,893.0,922.0,936.0,933.0,928.0
Pi I Margall,UNIVERSIDAD,CENTRO,40.4267928878,-3.70458150498,118.0,94.0,99.0,110.0,122.0,5.0,5.0,6.0,6.0,6.0,6.0,0.0,0.0,3.0,3.0,898.0,918.0,963.0,976.0,974.0,944.0
Portugal,ARGUELLES,MONCLOA-ARAVACA,40.4249186518,-3.71491214478,109.0,90.0,106.0,98.0,108.0,5.0,5.0,4.0,4.0,9.0,9.0,6.0,6.0,3.0,3.0,860.0,849.0,844.0,822.0,837.0,848.0
Pradolongo,ZOFIO,USERA,40.378930663,-3.71583943805,319.0,315.0,326.0,322.0,320.0,13.0,16.0,13.0,15.0,13.0,13.0,3.0,12.0,0.0,12.0,753.0,722.0,734.0,716.0,722.0,708.0
República de Venezuela,ZOFIO,USERA,40.3835840227,-3.71362671196,343.0,313.0,334.0,325.0,356.0,7.0,7.0,7.0,14.0,7.0,7.0,4.0,7.0,2.0,6.0,753.0,722.0,734.0,716.0,722.0,708.0
Reina Victoria,CASTELLANA,SALAMANCA,40.4335006079,-3.67966874739,263.0,261.0,274.0,273.0,280.0,7.0,15.0,10.0,10.0,8.0,8.0,1.0,11.0,2.0,10.0,672.0,659.0,694.0,707.0,719.0,727.0
República de Brasil,SAN FERMIN,USERA,40.3704393979,-3.6899302716,450.0,457.0,434.0,454.0,432.0,12.0,12.0,5.0,5.0,20.0,20.0,14.0,19.0,0.0,17.0,1703.0,1750.0,1791.0,1907.0,1895.0,1852.0
República de Ecuador,OPAÑEL,CARABANCHEL,40.387610836,-3.72525078822,316.0,272.0,320.0,331.0,324.0,6.0,9.0,9.0,11.0,9.0,13.0,5.0,16.0,2.0,17.0,1409.0,1458.0,1483.0,1476.0,1479.0,1491.0
Rufino Blanco,TRAFALGAR,CHAMBERI,40.4382112129,-3.70246046126,292.0,301.0,296.0,288.0,290.0,10.0,13.0,6.0,9.0,2.0,11.0,4.0,6.0,2.0,5.0,918.0,930.0,945.0,930.0,960.0,930.0
San Juan Bautista,SAN JUAN BAUTISTA,CIUDAD LINEAL,40.4511607163,-3.65902023952,350.0,347.0,333.0,314.0,312.0,3.0,28.0,0.0,33.0,0.0,22.0,0.0,24.0,0.0,26.0,812.0,780.0,756.0,737.0,716.0,738.0
Tirso de Molina,LEGAZPI,ARGANZUELA,40.3922430247,-3.68814969139,551.0,591.0,599.0,555.0,542.0,14.0,16.0,6.0,17.0,11.0,16.0,5.0,20.0,7.0,17.0,1212.0,1268.0,1291.0,1354.0,1368.0,1410.0
Plácido Domingo,ATOCHA,ARGANZUELA,40.3972934,-3.6781883,76.0,150.0,249.0,349.0,466.0,6.0,6.0,11.0,15.0,7.0,7.0,2.0,9.0,3.0,7.0,113.0,115.0,109.0,108.0,100.0,95.0
