"AREA TERRITORIAL";"CODIGO CENTRO";"TIPO DE CENTRO";"CENTRO";"DOMICILIO";"MUNICIPIO";"DISTRITO MUNICIPAL";"COD. POSTAL";"TELEFONO";"FAX";"TITULARIDAD";"NOMBRE";
"Madrid-Capital";28021291;"CP INF-PRI";"FILOSOFO SENECA";"Calle De Santa Adela, 21 ";"Madrid";"Hortaleza";28033;917638145;913817216;"Público";"FILOSOFO SENECA";"OK"
"Madrid-Capital";28026006;"CP INF-PRI";"FONTARRON";"Calle Del Arroyo Fontarrón, 24 ";"Madrid";"Moratalaz";28030;917720378;913050045;"Público";"FONTARRON";"OK"
"Madrid-Capital";28019397;"CP INF-PRI";"FRANCISCO ARRANZ";"Calle De Sondica, 2 ";"Madrid";"Latina";28044;917066882;917066882;"Público";"FRANCISCO ARRANZ";"OK"
"Madrid-Capital";28010680;"CP INF-PRI";"FRANCISCO DE GOYA";"Calle De Antillón, 23 ";"Madrid";"Latina";28011;914637472;914633270;"Público";"FRANCISCO DE GOYA";"OK"
"Madrid-Capital";28010643;"CP INF-PRI";"FRANCISCO DE LUIS";"Calle Del Corregidor Rodrigo Rodríguez, 5 ";"Madrid";"Moratalaz";28030;914394600;913284275;"Público";"FRANCISCO DE LUIS";"OK"
"Madrid-Capital";28005374;"CP INF-PRI";"FRANCISCO DE QUEVEDO";"Calle De Granada, 16 ";"Madrid";"Retiro";28007;915515211;914333827;"Público";"FRANCISCO DE QUEVEDO";"OK"
"Madrid-Capital";28005350;"CP INF-PRI";"FRANCISCO FATOU";"Camino De La Suerte, 23 ";"Madrid";"Villa de Vallecas";28031;913321050;913323222;"Público";"FRANCISCO FATOU";"OK"
"Madrid-Capital";28005386;"CP INF-PRI";"FRANCISCO RUANO";"Calle De Almuradiel, 150 ";"Madrid";"Puente de Vallecas";28053;917862196;917862196;"Público";"FRANCISCO RUANO";"OK"
"Madrid-Capital";28005404;"CP INF-PRI";"FRAY JUNIPERO SERRA";"Camino De Valderribas, 120 ";"Madrid";"Puente de Vallecas";28038;914304882;914376926;"Público";"FRAY JUNIPERO SERRA";"OK"
"Madrid-Capital";28063775;"CP INF-PRI";"GABRIELA MISTRAL";"Calle De Mirallos, 3 ";"Madrid";"Fuencarral-El Pardo";28050;913586549;913586557;"Público";"GABRIELA MISTRAL";"OK"
"Madrid-Capital";28031804;"CP INF-PRI";"GANDHI";"Calle De Gandhi, 10 ";"Madrid";"Ciudad Lineal";28017;917544592;913045222;"Público";"GANDHI";"OK"
"Madrid-Capital";28010655;"CP INF-PRI";"GARCIA MORENTE";"Ronda Sur, 229 ";"Madrid";"Puente de Vallecas";28053;917852016;917856013;"Público";"GARCIA MORENTE";"OK"
"Madrid-Capital";28037648;"CP INF-PRI";"GARCILASO DE LA VEGA";"Calle De Trefacio, 18 ";"Madrid";"Hortaleza";28043;913882060;917161701;"Público";"GARCILASO DE LA VEGA";"OK"
"Madrid-Capital";28026547;"CP INF-PRI";"GINER DE LOS RIOS";"Calle De Membezar, 25 ";"Madrid";"Puente de Vallecas";28053;917858021;917858021;"Público";"GINER DE LOS RIOS";"OK"
"Madrid-Capital";28035536;"CP INF-PRI";"GLORIA FUERTES";"Calle Del Censo, 3 ";"Madrid";"Usera";28041;913412180;913410018;"Público";"GLORIA FUERTES";"OK"
"Madrid-Capital";28006111;"CP INF-PRI";"GONZALO DE BERCEO";"Avenida De Abrantes, 5 ";"Madrid";"Carabanchel";28025;915697225;914692174;"Público";"GONZALO DE BERCEO";"OK"
"Madrid-Capital";28005441;"CP INF-PRI";"GONZALO FERNANDEZ DE CORDOBA";"Calle De Adanero, 3 ";"Madrid";"Latina";28024;917113625;917113735;"Público";"GONZALO FERNANDEZ DE CORDOBA";"OK"
"Madrid-Capital";28049365;"CP INF-PRI";"GUINDALERA";"Calle De Bóston, 1 ";"Madrid";"Salamanca";28028;917252437;917255776;"Público";"GUINDALERA";"OK"
"Madrid-Capital";28005465;"CP INF-PRI";"GUSTAVO ADOLFO BECQUER";"Calle De Santa Genoveva, 32 ";"Madrid";"Ciudad Lineal";28017;914051507;914053498;"Público";"GUSTAVO ADOLFO BECQUER";"OK"
"Madrid-Capital";28005477;"CP INF-PRI";"HAITI";"Calle De Guabairo, 22 ";"Madrid";"Carabanchel";28047;914220250;914651108;"Público";"HAITI";"OK"
"Madrid-Capital";28005489;"CP INF-PRI";"HERMANOS PINZON";"Calle Del Azor, 4 ";"Madrid";"Latina";28024;915186040;915186040;"Público";"HERMANOS PINZON";"OK"
"Madrid-Capital";28005490;"CP INF-PRI";"HERNAN CORTES";"Calle De Los Yébenes, 241 ";"Madrid";"Latina";28047;917176844;917180472;"Público";"HERNAN CORTES";"OK"
"Madrid-Capital";28005519;"CP INF-PRI";"HONDURAS";"Paseo De Federico García Lorca, 19 ";"Madrid";"Villa de Vallecas";28031;913325719;913325719;"Público";"HONDURAS";"OK"
"Madrid-Capital";28040106;"CP INF-PRI";"HORTALEZA";"Calle De Valdetorres De Jarama, 1 ";"Madrid";"Hortaleza";28033;917642900;913816099;"Público";"HORTALEZA";"OK"
"Madrid-Capital";28025971;"CP INF-PRI";"IGNACIO ZULOAGA";"Calle De Alejandro Rodríguez, 34 ";"Madrid";"Tetuán";28039;914509620;913980080;"Público";"IGNACIO ZULOAGA";"OK"
"Madrid-Capital";28063787;"CP INF-PRI";"INFANTA LEONOR";"Calle Monasterio De El Paular, 140 ";"Madrid";"Fuencarral-El Pardo";28049;917508788;917508847;"Público";"INFANTA LEONOR";"OK"
"Madrid-Capital";28004552;"CP INF-PRI";"ISAAC ALBENIZ";"Calle De La Drácena, 29 ";"Madrid";"Chamartín";28016;913596972;913596972;"Público";"ISAAC ALBENIZ";"OK"
"Madrid-Capital";28005568;"CP INF-PRI";"ISAAC PERAL";"Glorieta De Rufino Novalvos, 5 ";"Madrid";"Carabanchel";28025;914726780;914726780;"Público";"ISAAC PERAL";"OK"
"Madrid-Capital";28010710;"CP INF-PRI";"ISABEL LA CATOLICA";"Calle De Barceló, 2 ";"Madrid";"Centro";28004;915217840;915229393;"Público";"ISABEL LA CATOLICA";"OK"
"Madrid-Capital";28005601;"CP INF-PRI";"JAIME BALMES";"Calle De Sierra De La Solana, 2 ";"Madrid";"Puente de Vallecas";28053;914785884;914771646;"Público";"JAIME BALMES";"OK"
"Madrid-Capital";28050343;"CP INF-PRI";"JAIME VERA";"Calle De Bravo Murillo, 162 ";"Madrid";"Tetuán";28020;915723019;915709453;"Público";"JAIME VERA";"OK"
"Madrid-Capital";28005623;"CP INF-PRI";"JAVIER DE MIGUEL";"Calle Del Puerto De Viñamala, 11 ";"Madrid";"Puente de Vallecas";28018;913035102;913805770;"Público";"JAVIER DE MIGUEL";"OK"
"Madrid-Capital";28010722;"CP INF-PRI";"JOAQUIN COSTA";"Paseo De Pontones, 8 ";"Madrid";"Arganzuela";28005;913653632;913653559;"Público";"JOAQUIN COSTA";"OK"
"Madrid-Capital";28005635;"CP INF-PRI";"JOAQUIN DICENTA";"Paseo Olivos, 70 ";"Madrid";"Latina";28011;914632093;917550696;"Público";"JOAQUIN DICENTA";"OK"
"Madrid-Capital";28021306;"CP INF-PRI";"JOAQUIN TURINA";"Calle De Arturo Soria, 332 ";"Madrid";"Ciudad Lineal";28033;913025556;913022741;"Público";"JOAQUIN TURINA";"OK"
"Madrid-Capital";28021057;"CP INF-PRI";"JORGE GUILLEN";"Avenida De El Ferrol, 47 ";"Madrid";"Fuencarral-El Pardo";28029;917393801;917393801;"Público";"JORGE GUILLEN";"OK"
"Madrid-Capital";28005817;"CP INF-PRI";"JORGE MANRIQUE";"Plaza Del Pintor Lucas, 17 ";"Madrid";"Usera";28026;915656300;915691615;"Público";"JORGE MANRIQUE";"OK"
"Madrid-Capital";28038321;"CP INF-PRI";"JOSE BERGAMIN";"Calle De Braille, 19 ";"Madrid";"Fuencarral-El Pardo";28034;917355560;917345042;"Público";"JOSE BERGAMIN";"OK"
"Madrid-Capital";28010746;"CP INF-PRI";"JOSE CALVO SOTELO";"Avenida De La Ciudad De Barcelona, 83 ";"Madrid";"Retiro";28007;914337125;914336781;"Público";"JOSE CALVO SOTELO";"OK"
"Madrid-Capital";28074256;"CP INF-PRI";"JOSE DE ECHEGARAY";"Calle De Puentedey, 14 ";"Madrid";"Villa de Vallecas";28051;911996781;911996782;"Público";"JOSE DE ECHEGARAY";"OK"
"Madrid-Capital";28005660;"CP INF-PRI";"JOSE MARIA DE PEREDA";"Calle De Mestanza, 94 ";"Madrid";"Puente de Vallecas";28053;915072651;917861787;"Público";"JOSE MARIA DE PEREDA";"OK"
"Madrid-Capital";28021461;"CP INF-PRI";"JOSE ORTEGA Y GASSET";"Calle De Orense, 87 ";"Madrid";"Tetuán";28020;915720997;915701341;"Público";"JOSE ORTEGA Y GASSET";"OK"
"Madrid-Capital";28071361;"CP INF-PRI";"JOSEP TARRADELLAS";"Calle De Triacastela, 1 ";"Madrid";"Fuencarral-El Pardo";28050;914274125;914274161;"Público";"JOSEP TARRADELLAS";"OK"
"Madrid-Capital";28005684;"CP INF-PRI";"JOVELLANOS";"Calle De Monroy, 34 ";"Madrid";"Latina";28044;917055018;915095089;"Público";"JOVELLANOS";"OK"
"Madrid-Capital";28005696;"CP INF-PRI";"JUAN DE LA CIERVA";"Calle De Villarrosa, 7 ";"Madrid";"Villaverde";28041;917230235;917965560;"Público";"JUAN DE LA CIERVA";"OK"
"Madrid-Capital";28026535;"CP INF-PRI";"JUAN GRIS";"Calle De Muela De San Juan, 31 ";"Madrid";"Villa de Vallecas";28031;913327264;913327263;"Público";"JUAN GRIS";"OK"
"Madrid-Capital";28005714;"CP INF-PRI";"JUAN RAMON JIMENEZ";"Calle Del Marqués De Viana, 58 ";"Madrid";"Tetuán";28039;915717512;914250976;"Público";"JUAN RAMON JIMENEZ";"OK"
"Madrid-Capital";28005726;"CP INF-PRI";"JUAN SEBASTIAN ELCANO";"Calle De Mirasierra, 29 ";"Madrid";"Usera";28026;685477556;914768107;"Público";"JUAN SEBASTIAN ELCANO";"OK"
"Madrid-Capital";28020533;"CP INF-PRI";"JUAN ZARAGUETA";"Calle Vía De Los Poblados, 17 ";"Madrid";"Hortaleza";28033;917630869;917630869;"Público";"JUAN ZARAGUETA";"OK"
"Madrid-Capital";28031488;"CP INF-PRI";"JULIAN BESTEIRO";"Avenida De Abrantes, 79 ";"Madrid";"Carabanchel";28025;915600091;915655204;"Público";"JULIAN BESTEIRO";"OK"
"Madrid-Capital";28063805;"CP INF-PRI";"JULIAN MARIAS";"Calle De Budapest, 11 ";"Madrid";"San Blas-Canillejas";28022;917609323;917609319;"Público";"JULIAN MARIAS";"OK"
"Madrid-Capital";28006411;"CP INF-PRI";"LA ALAMEDA";"Calle De Las Musas, 9 ";"Madrid";"San Blas-Canillejas";28022;917411453;913204540;"Público";"LA ALAMEDA";"OK"
"Madrid-Capital";28037375;"CP INF-PRI";"LA DEHESA DEL PRINCIPE";"Paseo De Lanceros, 4 ";"Madrid";"Latina";28024;915091679;915090044;"Público";"LA DEHESA DEL PRINCIPE";"OK"
"Madrid-Capital";28031099;"CP INF-PRI";"LA LATINA";"Calle De Maqueda, 130 ";"Madrid";"Latina";28024;915099915;917196252;"Público";"LA LATINA";"OK"
"Madrid-Capital";28033931;"CP INF-PRI";"LA RIOJA";"Calle De León Felipe, 3 ";"Madrid";"Puente de Vallecas";28038;917773912;917773912;"Público";"LA RIOJA";"OK"
"Madrid-Capital";28010761;"CP INF-PRI";"LEGADO CRESPO";"Paseo De Las Acacias, 2 ";"Madrid";"Arganzuela";28005;915286325;915286325;"Público";"LEGADO CRESPO";"OK"
"Madrid-Capital";28010898;"CP INF-PRI";"LEOPOLDO ALAS";"Calle De Pedrezuela, 18 ";"Madrid";"Ciudad Lineal";28017;914033755;914042281;"Público";"LEOPOLDO ALAS";"OK"
"Madrid-Capital";28069820;"CP INF-PRI";"LEOPOLDO CALVO-SOTELO";"Calle De Puente La Reina, S/n ";"Madrid";"Fuencarral-El Pardo";28050;914273351;914273083;"Público";"LEOPOLDO CALVO SOTELO";"Colegio incluido en BBDD de Ayuntamiento con otro nombre"
"Madrid-Capital";28010771;"CP INF-PRI";"LEPANTO";"Calle De Valderrey, 9 ";"Madrid";"Moncloa-Aravaca";28035;913160937;913738204;"Público";"LEPANTO";"OK"
"Madrid-Capital";28010783;"CP INF-PRI";"LOPE DE VEGA";"Calle De Inglaterra, 8 ";"Madrid";"Carabanchel";28019;914710955;914721124;"Público";"LOPE DE VEGA";"OK"
"Madrid-Capital";28020867;"CP INF-PRI";"LORENZO LUZURIAGA";"Calle De Valencia De Don Juan, 19 ";"Madrid";"Fuencarral-El Pardo";28034;917305938;917314362;"Público";"LORENZO LUZURIAGA";"OK"
"Madrid-Capital";28050355;"CP INF-PRI";"LOS ALMENDROS";"Calle De Ladera De Los Almendros, 45 ";"Madrid";"Vicálvaro";28032;917510982;917726814;"Público";"LOS ALMENDROS";"OK"
"Madrid-Capital";28006214;"CP INF-PRI";"LOS ROSALES";"Avenida De Los Rosales, 131 ";"Madrid";"Villaverde";28021;917956756;917988116;"Público";"LOS ROSALES";"OK"
"Madrid-Capital";28069169;"CP INF-PRI";"LOYOLA DE PALACIO";"Calle Del Embalse De Navacerrada, 60 ";"Madrid";"Villa de Vallecas";28051;913851330;913326020;"Público";"LOYOLA DE PALACIO";"OK"
"Madrid-Capital";28005571;"CP INF-PRI";"LUIS BELLO";"Calle De Luis Cabrera, 66 ";"Madrid";"Chamartín";28002;912205533;912205535;"Público";"LUIS BELLO";"OK"
"Madrid-Capital";28021367;"CP INF-PRI";"LUIS CERNUDA";"Calle Del Carril Del Conde, 64 ";"Madrid";"Hortaleza";28043;913002732;913002732;"Público";"LUIS CERNUDA";"OK"
"Madrid-Capital";28005741;"CP INF-PRI";"LUIS DE GONGORA";"Calle De Sarriá, 49 ";"Madrid";"Fuencarral-El Pardo";28029;913860816;913768253;"Público";"LUIS DE GONGORA";"OK"
"Madrid-Capital";28045086;"CP INF-PRI";"MADRID-SUR";"Calle Del Puerto De Balbarán, 133 ";"Madrid";"Puente de Vallecas";28018;917855539;917855539;"Público";"MADRID SUR";"Colegio incluido en BBDD de Ayuntamiento con otro nombre"
"Madrid-Capital";28072466;"CP INF-PRI";"MAESTRO PADILLA";"Avenida De La Peseta C/v Vía Lusitana, S/n ";"Madrid";"Carabanchel";28054;911731852;911724720;"Público";"MAESTRO PADILLA";"OK"
"Madrid-Capital";28010795;"CP INF-PRI";"MANUEL BARTOLOME COSSIO";"Calle De José De Cadalso, 19 ";"Madrid";"Latina";28044;917064098;917064098;"Público";"MANUEL BARTOLOME COSSIO";"OK"
"Madrid-Capital";28005763;"CP INF-PRI";"MANUEL DE FALLA";"Avenida Real De Pinto, 27 ";"Madrid";"Villaverde";28021;917971448;915052511;"Público";"MANUEL DE FALLA";"OK"
"Madrid-Capital";28010862;"CP INF-PRI";"MANUEL NUÑEZ DE ARENAS";"Calle De Martos, 120 ";"Madrid";"Puente de Vallecas";28053;917855972;917860204;"Público";"MANUEL NUÑEZ DE ARENAS";"OK"
"Madrid-Capital";28010801;"CP INF-PRI";"MANUEL SAINZ DE VICUÑA";"Calle Del Camino De Los Vinateros, 104 ";"Madrid";"Moratalaz";28030;914391349;913285625;"Público";"MANUEL SAINZ DE VICUÑA";"OK"
"Madrid-Capital";28010813;"CP INF-PRI";"MARCELO USERA";"Calle De Perales De Tajuña, 1 ";"Madrid";"Usera";28026;914753495;917923840;"Público";"MARCELO USERA";"OK"
"Madrid-Capital";28074578;"CP INF-PRI";"MARGARET THATCHER";"Glorieta De La Playa De San Lorenzo, S/n ";"Madrid";"Barajas";28042;913056086;913055404;"Público";"MARGARET THATCHER";"OK"
"Madrid-Capital";28049377;"CP INF-PRI";"MARIA MOLINER";"Calle De Arcos De Jalón, 34 ";"Madrid";"San Blas-Canillejas";28037;913133969;913069463;"Público";"MARIA MOLINER";"OK"
"Madrid-Capital";28031348;"CP INF-PRI";"MARIANO JOSE DE LARRA";"Calle De Longares, 11 ";"Madrid";"San Blas-Canillejas";28022;913133789;917759574;"Público";"MARIANO JOSE DE LARRA";"OK"
"Madrid-Capital";28005830;"CP INF-PRI";"MARQUES DE MARCENADO";"Calle De Linneo, 31 ";"Madrid";"Arganzuela";28005;913658588;913669822;"Público";"MARQUES DE MARCENADO";"OK"
"Madrid-Capital";28021148;"CP INF-PRI";"MARQUES DE SUANZES";"Avenida Del Veinticinco De Septiembre, 1 ";"Madrid";"San Blas-Canillejas";28027;917412072;913203617;"Público";"MARQUES DE SUANZES";"OK"
"Madrid-Capital";28018496;"CP INF-PRI";"MARTINEZ MONTAÑES";"Calle De Hacienda De Pavones, 223 ";"Madrid";"Moratalaz";28030;917738878;917738878;"Público";"MARTINEZ MONTAÑES";"OK"
"Madrid-Capital";28005866;"CP INF-PRI";"MEJICO";"Avenida De Badajoz, 74 ";"Madrid";"Ciudad Lineal";28027;914035744;914045880;"Público";"MEJICO (MEXICO)";"Colegio incluido en BBDD de Ayuntamiento con otro nombre"
"Madrid-Capital";28005878;"CP INF-PRI";"MENDEZ NUNEZ";"Calle De Alicun, 9 ";"Madrid";"Hortaleza";28033;913024834;913024834;"Público";"MENDEZ NUÑEZ";"Colegio incluido en BBDD de Ayuntamiento con otro nombre"
"Madrid-Capital";28005891;"CP INF-PRI";"MENENDEZ PIDAL";"Calle De La Encomienda De Palacios, 85 ";"Madrid";"Moratalaz";28030;917736781;913016012;"Público";"MENENDEZ PIDAL";"OK"
"Madrid-Capital";28005881;"CP INF-PRI";"MENENDEZ Y PELAYO";"Calle De Méndez Álvaro, 16 ";"Madrid";"Arganzuela";28045;915272781;915397381;"Público";"MENENDEZ PELAYO";"Colegio incluido en BBDD de Ayuntamiento con otro nombre"
