"Colegio","Barrio","Distrito","Latitud","Longitud","Plazas_2012.2013","Plazas_2013.2014","Plazas_2014.2015","Plazas_2015.2016","Plazas_2016.2017","Admisiones_2012.2013","Solicitudes_2012.2013","Admisiones_2013.2014","Solicitudes_2013.2014","Admisiones_2014.2015","Solicitudes_2014.2015","Admisiones_2015.2016","Solicitudes_2015.2016","Admisiones_2016.2017","Solicitudes_2016.2017","PobxBarrio_2012.2013","PobxBarrio_2013.2014","PobxBarrio_2014.2015","PobxBarrio_2015.2016","PobxBarrio_2016.2017","PobxBarrio_2017.2018","Admisiones_2017.2018","Solicitudes_2017.2018"
"Adolfo Suárez","VALDEFUENTES","Hortaleza",40.4886026666,-3.65255442433,510,540,535,532,594,14,20,11,25,7,25,9,20,11,18,3861,4140,4400,4746,5271,5661,7.58876741477549,20.5775350727333
"Agustina Díez","PORTAZGO","Puente de Vallecas",40.3881909372,-3.64723672492,276,256,265,255,234,8,12,3,3,6,6,3,3,3,3,1375,1415,1488,1516,1507,1470,2.75880395190747,3.56764434869647
"Agustín Rodriguez Sahagún","CASCO H.VALLECAS","Villa de Vallecas",40.3680399849,-3.62216774288,449,551,576,572,541,9,32,5,23,10,33,1,33,0,51,4656,4947,5295,5566,6055,6485,0.406580425004367,37.6318066805428
"Alberto Alcocer","HELLIN","San Blas - Canillejas",40.4333378228,-3.6120521749,367,358,334,330,309,12,18,5,15,8,12,5,8,3,9,372,379,396,401,416,388,3.43977185978408,9.85099430885177
"Alcalde de Móstoles","LAS AGUILAS","Latina",40.3798369029,-3.77644792993,128,123,137,138,141,6,6,7,7,3,4,2,4,1,4,2437,2438,2485,2466,2439,2387,1.13421310650528,4.28868529147389
"Alfonso X El Sabio","CASCO H.VICALVARO","Vicálvaro",40.4032013845,-3.6036948781,290,279,261,272,251,11,14,6,6,5,7,4,4,4,8,4385,4598,4834,5005,4910,4888,3.20987694528805,6.28146078459869
"Alfredo di Stefano","VALDEFUENTES","Hortaleza",40.4958035,-3.6185524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3861,4140,4400,4746,5271,5661,NA,NA
"Alhambra","PEÑA GRANDE","Fuencarral - El Pardo",40.4834934873,-3.72671832796,233,248,260,271,260,3,4,13,13,7,7,6,11,4,5,2089,2143,2183,2236,2187,2212,4.42182908517999,7.5545081180084
"Álvaro de Bazan","ROSAS","San Blas - Canillejas",40.4215433105,-3.60724192162,394,464,518,518,496,11,14,4,14,6,11,4,20,6,16,3455,3333,3152,2908,2641,2355,3.60562684169913,15.6382376703001
"Amadeo Vives","ALUCHE","Latina",40.3974359377,-3.75539252914,280,265,266,269,268,3,3,2,2,3,5,3,5,7,8,2752,2758,2833,2798,2857,2856,3.09299816451435,5.53704307820754
"Amador de los Ríos","FUENTE DEL BERRO","Salamanca",40.4262796292,-3.66655782639,195,186,186,191,208,10,10,15,16,6,8,7,8,3,4,876,873,882,885,878,886,4.10615868469054,6.75834760556069
"Amós Acero","PALOMERAS BAJAS","Puente de Vallecas",40.3902233323,-3.66377503466,140,144,142,150,145,19,24,29,31,21,25,15,21,27,30,2550,2433,2317,2198,2120,2061,17.9914249821424,26.0897325740782
"Ángel Nieto","SANTA EUGENIA","Villa de Vallecas",40.3815111,-3.6146222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1193,1150,1132,1113,1092,1060,NA,NA
"Antonio de Nebrija","LOS ROSALES","Villaverde",40.3518668309,-3.68618470745,432,404,420,424,437,13,13,5,5,6,10,0,6,6,11,2387,2401,2401,2426,2412,2312,1.93857713564801,8.40605560358727
"Antonio Fontan","EL GOLOSO","Fuencarral - El Pardo",40.5115782907,-3.69381806927,0,36,108,184,265,NA,NA,2,2,12,12,6,9,8,20,1391,1558,1793,2033,2193,2392,NA,NA
"Antonio Machado","BUENAVISTA","Carabanchel",40.3674254868,-3.75419755204,398,399,402,381,374,11,12,6,6,9,12,1,3,5,6,3151,3396,3651,3794,4005,4182,2.9193765233015,5.85231297145134
"Antonio Moreno Rosales","EMBAJADORES","Centro",40.4114705985,-3.70127479953,106,93,96,91,98,1,1,1,1,3,3,1,1,1,1,1361,1422,1503,1512,1498,1462,0.798462050240698,1.32269902974487
"Aragón","PALOMERAS SURESTE","Puente de Vallecas",40.3924439301,-3.63737994091,125,117,112,110,111,NA,NA,1,1,7,7,0,0,5,5,2240,2253,2269,2300,2280,2248,NA,NA
"Aravaca","ARAVACA","Moncloa - Aravaca",40.4605761984,-3.78570374621,107,107,107,107,107,6,7,6,6,6,6,5,5,2,2,2309,2296,2236,2184,2116,2074,2.94854564386386,3.89237866542348
"Arcipreste de Hita","ABRANTES","Carabanchel",40.3848159912,-3.72557425211,140,142,138,139,145,1,9,2,4,4,9,5,7,3,9,1771,1860,1954,2071,2173,2117,2.98740426131387,7.72223712815159
"Arquitecto Gaudí","NUEVA ESPAÑA","Chamartín",40.465418281,-3.66906777282,220,209,202,210,213,15,15,9,9,6,6,17,17,19,22,1320,1329,1393,1454,1479,1595,11.1232638407782,14.4793245619861
"Asturias","PALOMERAS SURESTE","Puente de Vallecas",40.3831086034,-3.64260522525,253,249,262,279,271,11,12,8,9,9,9,1,1,4,9,2240,2253,2269,2300,2280,2248,2.65595907686465,5.5369619624966
"Asunción Rincón","VALLEHERMOSO","Chamberí",40.4399159612,-3.71096772599,302,299,287,280,277,6,10,6,12,6,9,6,13,3,6,896,864,870,835,864,880,3.52801226326176,8.94138632282496
"Ausias March","BUTARQUE","Villaverde",40.3443934612,-3.67474671423,71,139,228,305,391,NA,NA,5,5,5,7,0,8,2,14,1278,1473,1653,1808,1936,2072,NA,NA
"Azorín","SAN CRISTOBAL","Villaverde",40.3429068882,-3.68700051544,155,148,158,151,143,1,4,8,10,2,4,2,5,1,2,1001,1049,1104,1111,1100,1125,1.35123800145057,3.77769680127744
"Barcelona","LOS ANGELES","Villaverde",40.358410237,-3.696273094,281,255,287,285,311,8,8,7,7,10,11,6,15,0,7,1423,1429,1448,1487,1498,1491,1.57885665464611,9.6904384949457
"Blas de Lezo","VALVERDE","Fuencarral - El Pardo",40.509734261,-3.6704522713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3919,4312,4790,5169,5600,6012,NA,NA
"Blas de Otero","SANTA EUGENIA","Villa de Vallecas",40.3812477378,-3.61196925642,341,325,336,353,364,2,7,3,8,5,5,4,5,4,7,1193,1150,1132,1113,1092,1060,3.44004590728933,6.04014805838507
"Bolivia","LUCERO","Latina",40.4076340722,-3.74987314286,137,128,117,133,133,2,3,3,3,8,8,0,0,7,9,1842,1849,1826,1841,1764,1730,2.66185603528542,3.95494176214376
"Bravo Murillo","PEÑA GRANDE","Fuencarral - El Pardo",40.4805389015,-3.71801486152,127,96,108,113,132,2,2,4,4,12,12,8,8,12,12,2089,2143,2183,2236,2187,2212,7.82789751801132,9.39941772036901
"Breogán","LA PAZ","Fuencarral - El Pardo",40.4754095229,-3.70242329481,291,284,296,280,281,13,18,9,13,16,27,6,8,3,10,1258,1226,1231,1245,1246,1324,4.43947841850884,11.9905408212132
"Calderón de la Barca","TIMON","Barajas",40.470708109,-3.58402092685,264,263,267,284,293,1,1,10,10,11,14,7,12,5,8,673,681,701,739,773,841,5.22567415177803,10.169361439369
"Camilo José Cela","LA PAZ","Fuencarral - El Pardo",40.4775644016,-3.70065251973,258,258,279,278,291,14,15,6,10,5,6,6,10,6,10,1258,1226,1231,1245,1246,1324,4.35193340510364,9.11606992249403
"Capitán Cortés","PUERTA BONITA","Carabanchel",40.3809134774,-3.74285000113,294,298,306,307,289,10,11,2,13,6,14,3,16,3,26,1864,1928,1995,1976,2000,1942,1.90977615128467,18.3693842435009
"Cardenal Herrera Oria","EL PILAR","Fuencarral - El Pardo",40.4826088139,-3.7110758224,444,427,432,432,425,31,36,21,26,15,26,1,11,3,11,1666,1662,1716,1735,1805,1819,2.69382300867689,14.6809470163772
"Carlos Sáinz de los Terreros","PALOMERAS SURESTE","Puente de Vallecas",40.3848131304,-3.6390280932,270,277,269,268,268,7,10,13,13,11,13,3,3,4,6,2240,2253,2269,2300,2280,2248,4.10664445923987,6.49580615660758
"Carlos V","SAN PASCUAL","Ciudad Lineal",40.4372409871,-3.65440389423,227,214,236,241,254,10,10,5,5,6,6,1,1,9,9,857,850,866,841,886,866,3.61989429211986,4.72568166474815
"Carmen Cabezuelo","SIMANCAS","San Blas - Canillejas",40.4301126077,-3.62883450607,127,138,157,154,149,5,8,8,8,12,12,3,9,0,1,1476,1561,1642,1692,1728,1751,1.68153659244408,4.90387062652762
"Carmen Laforet","CASCO H.VICALVARO","Vicálvaro",40.4006763197,-3.5989822135,0,83,207,301,393,NA,NA,2,2,2,7,0,8,0,13,4385,4598,4834,5005,4910,4888,NA,NA
"Cervantes","RIOS ROSAS","Chamberí",40.4466126402,-3.70311394849,129,141,143,152,146,6,6,9,9,9,9,6,6,7,7,1040,1068,1127,1112,1154,1139,5.77012306405588,7.23162986766818
"Ciudad de Badajoz","LAS AGUILAS","Latina",40.383982611,-3.77889889809,112,109,127,133,140,1,1,6,6,2,2,0,2,NA,NA,2437,2438,2485,2466,2439,2387,NA,NA
"Ciudad de Córdoba","LOS ANGELES","Villaverde",40.3625193482,-3.69761089632,265,283,268,270,271,9,12,8,10,3,5,5,7,0,8,1423,1429,1448,1487,1498,1491,1.04167363980045,7.24596634185146
"Ciudad de Guadalajara","ALAMEDA DE OSUNA","Barajas",40.4589474631,-3.58479185547,320,329,337,362,345,3,15,6,15,5,13,5,30,0,13,1296,1321,1332,1333,1374,1326,1.25377824630805,17.0175153516028
"Ciudad de Jaén","ORCASUR","Usera",40.3725784823,-3.70126017556,441,430,427,431,416,6,13,12,15,11,17,5,14,3,14,915,903,886,896,857,831,3.78473983069197,14.6526833145857
"Ciudad de los Ángeles","LOS ANGELES","Villaverde",40.3556455956,-3.69607978656,616,621,601,599,596,12,23,7,23,10,23,10,25,2,15,1423,1429,1448,1487,1498,1491,3.89850427040233,20.0268581824746
"Ciudad de Roma","ESTRELLA","Retiro",40.4158639493,-3.66520562619,354,328,361,358,359,7,11,4,6,0,5,3,11,0,12,1123,1109,1154,1170,1172,1158,0.0803773674942736,9.22416521544147
"Ciudad de Valencia","SANTA EUGENIA","Villa de Vallecas",40.3852605362,-3.60440650397,630,644,657,624,632,8,21,3,10,12,17,7,9,6,12,1193,1150,1132,1113,1092,1060,5.86495982032739,11.7284047711254
"Ciudad de Zaragoza","ALAMEDA DE OSUNA","Barajas",40.4603021513,-3.59121986967,640,644,657,646,638,13,26,11,13,13,25,8,20,6,27,1296,1321,1332,1333,1374,1326,5.84224059771682,22.5626052820456
"Ciudad Pegaso","REJAS","San Blas - Canillejas",40.447240094,-3.59802748849,300,291,295,298,296,0,10,4,6,1,9,1,4,1,5,869,978,1113,1225,1303,1371,0.892900820080835,5.48117889618867
"Claudio Moyano","VALLEHERMOSO","Chamberí",40.4389650923,-3.70883535886,131,129,146,140,146,7,7,5,6,7,7,0,1,1,1,896,864,870,835,864,880,0.984943073646898,2.20933206963429
"Complejo Escolar Príncipe Felipe","LA PAZ","Fuencarral - El Pardo",40.4802198707,-3.7010104733,188,201,206,204,198,8,12,3,14,18,50,8,48,24,42,1258,1226,1231,1245,1246,1324,10.7915567727863,39.773001702545
"Concepción Arenal","COMILLAS","Carabanchel",40.3975884,-3.7149922,278,279,294,303,296,22,23,11,11,11,11,8,10,6,10,898,893,922,936,933,928,5.98001279181879,10.41732732294
"Concha Espina","PALOMERAS SURESTE","Puente de Vallecas",40.3857768278,-3.64395011918,179,169,153,143,153,0,1,2,2,3,3,2,5,2,2,2240,2253,2269,2300,2280,2248,1.56801748660149,2.91036692681146
"Conde de Romanones","QUINTANA","Ciudad Lineal",40.4374798611,-3.64233263817,183,180,174,167,179,7,7,14,14,8,8,2,4,1,3,985,1021,1050,1053,1042,1057,1.87207116125561,4.91194358490673
"Cortes de Cádiz","VALDEFUENTES","Hortaleza",40.4989343286,-3.65601790796,0,0,101,205,310,NA,NA,NA,NA,5,5,3,16,2,33,3861,4140,4400,4746,5271,5661,NA,NA
"Costa Rica","ALUCHE","Latina",40.3855040335,-3.75598966441,211,193,190,186,193,5,5,5,5,4,5,3,3,3,3,2752,2758,2833,2798,2857,2856,2.51161498572959,3.56787523131475
"Cristóbal Colón","SAN ANDRES","Villaverde",40.3503508,-3.70605797468,354,379,408,422,461,2,9,0,7,1,7,0,12,0,13,2596,2637,2716,2764,2800,2837,0,10.5174566792124
"Cuba","ALUCHE","Latina",40.3950901436,-3.76141107126,191,168,156,130,118,4,5,9,9,2,3,0,1,2,2,2752,2758,2833,2798,2857,2856,1.00575432429194,2.31316996848143
"Dámaso Alonso","SAN ANDRES","Villaverde",40.3460447139,-3.70895673021,158,160,154,153,152,6,8,4,5,3,10,3,12,2,5,2596,2637,2716,2764,2800,2837,1.65491790378226,7.60022347121527
"Daniel Vázquez Díaz","VALDEZARZA","Moncloa - Aravaca",40.4647771119,-3.71302269425,138,149,152,154,154,2,2,2,2,3,21,1,20,0,14,1360,1378,1409,1404,1372,1357,0,14.0010004585456
"Dionisio Ridruejo","PINAR DEL REY","Hortaleza",40.4730183544,-3.63454315614,143,125,128,125,125,1,2,5,5,1,1,2,4,2,3,2490,2535,2584,2539,2557,2514,1.32261547572149,2.92190940129137
"Doctor Conde Arruga","VINATEROS","Moratalaz",40.4038241047,-3.64357997378,218,215,238,265,292,4,15,4,12,6,10,3,8,1,2,703,712,753,735,763,782,2.12723821694197,5.59439197254309
"Doctor Federico Rubio","BELLAS VISTAS","Tetuán",40.4524271206,-3.71134722929,111,122,119,116,132,3,3,4,4,2,2,1,1,4,4,1244,1307,1337,1383,1364,1294,1.78342101070768,2.5036187337809
"Doctor Severo Ochoa","AMBROZ","Vicálvaro",40.4103110308,-3.61368210619,346,323,315,310,289,8,10,6,9,10,11,4,8,1,2,897,919,969,1002,1054,1070,2.43316694928632,5.486783834927
"Doctor Tolosa Latour","PALOMERAS SURESTE","Puente de Vallecas",40.3820038126,-3.64200568094,298,289,315,321,315,5,13,6,9,6,8,1,6,1,6,2240,2253,2269,2300,2280,2248,1.21926180763335,6.72568525949097
"Eduardo Rojo","PALOMERAS BAJAS","Puente de Vallecas",40.3874270668,-3.66280503333,248,233,230,240,266,5,5,3,4,3,3,4,4,17,20,2550,2433,2317,2198,2120,2061,5.5690219078653,7.58267357041414
"EEUU - Huarte de San Juan","CASA DE CAMPO","Moncloa - Aravaca",40.4287017947,-3.73370855742,76,89,84,82,97,2,2,20,20,5,5,1,1,2,2,578,555,522,494,464,437,2.08915206465288,2.93070532227657
"El Espinillo","LOS ROSALES","Villaverde",40.3615724122,-3.69327885016,462,470,490,489,492,1,14,0,11,1,15,1,17,0,17,2387,2401,2401,2426,2412,2312,0,15.8052267612643
"El Greco","BUTARQUE","Villaverde",40.3454822012,-3.67498127964,494,580,634,661,641,6,18,6,26,8,22,3,13,0,19,1278,1473,1653,1808,1936,2072,1.10301454006587,18.1361341490608
"El Madroño","NUMANCIA","Puente de Vallecas",40.4022043001,-3.65448872295,112,123,120,116,117,4,4,2,2,5,5,2,2,2,3,2298,2301,2341,2375,2372,2366,1.69038434957686,2.90311829712865
"El Quijote","CASCO H.VALLECAS","Villa de Vallecas",40.3749051125,-3.62380936129,332,329,327,334,326,0,44,0,29,7,29,0,33,0,31,4656,4947,5295,5566,6055,6485,0.331177553871502,31.0814139280583
"El Sol","ARCOS","San Blas - Canillejas",40.4239973823,-3.61168458648,580,573,531,514,493,8,13,13,18,7,7,17,21,12,15,1809,1802,1775,1643,1563,1528,10.2024096721816,14.6163652500819
"Emilia Pardo Bazán","EMBAJADORES","Centro",40.4067780349,-3.70552769637,97,97,106,110,129,4,4,5,5,2,6,1,4,5,9,1361,1422,1503,1512,1498,1462,1.80572142000687,6.16789524450001
"Ermita del Santo","PUERTA DEL ANGEL","Latina",40.4109198479,-3.72340306876,290,283,278,287,287,3,3,8,10,12,15,4,9,7,19,1827,1819,1863,1854,1910,1838,4.74939480148871,13.3946470615332
"Escuelas Aguirre","NIÑO JESUS","Retiro",40.4145497025,-3.67435086048,308,307,305,303,298,4,9,7,14,6,22,4,15,3,14,813,800,815,840,817,857,2.82642044419309,15.5761997320063
"Escuelas Bosque","VALDEZARZA","Moncloa - Aravaca",40.4589873398,-3.71253688173,287,295,302,300,293,6,13,8,16,11,15,4,13,2,17,1360,1378,1409,1404,1372,1357,2.77872755750526,15.1837059605261
"Esperanza","CANILLAS","Hortaleza",40.4614426338,-3.64578080791,249,261,268,273,280,7,7,9,9,8,10,4,7,10,17,1918,1899,1918,1902,1881,1865,5.39801762345461,11.0034042255796
"Eugenio María de Hostos","VALDEZARZA","Moncloa - Aravaca",40.4691620845,-3.71777571781,228,243,287,321,319,9,11,6,12,9,11,4,8,7,8,1360,1378,1409,1404,1372,1357,4.95229756343055,8.9612356725463
"Felipe II","ALMENARA","Tetuán",40.4729057017,-3.69934183889,128,115,112,114,126,3,3,2,2,4,5,3,3,NA,NA,1040,1024,981,975,992,1014,NA,NA
"Fernández de Moratín","CASA DE CAMPO","Moncloa - Aravaca",40.4267332186,-3.72730948445,262,242,232,232,227,7,9,5,5,5,5,5,5,4,4,578,555,522,494,464,437,3.63737378756221,4.63405996588439
"Fernando el Católico","ARAPILES","Chamberí",40.4341036895,-3.70973929433,127,137,163,183,207,3,3,5,6,8,8,6,6,7,8,941,929,939,920,921,924,5.27346673747397,7.06315129570197
"Filósofo Séneca","PINAR DEL REY","Hortaleza",40.478381552,-3.6502374704,109,107,111,120,132,1,1,4,4,3,3,6,6,1,1,2490,2535,2584,2539,2557,2514,2.02679890373648,2.77049583481767
"Fontarrón","PAVONES","Moratalaz",40.3951135128,-3.63357557022,272,265,279,264,259,9,12,5,6,6,8,6,6,3,3,532,544,531,475,478,447,3.65218057995358,5.02589218652736
"Francisco Arranz","LAS AGUILAS","Latina",40.3749289516,-3.76260941478,283,286,298,302,307,2,6,6,22,2,17,3,22,1,31,2437,2438,2485,2466,2439,2387,0.892723701002197,23.5359256999648
"Francisco de Goya","PUERTA DEL ANGEL","Latina",40.4111896128,-3.72779034086,115,103,120,122,129,6,6,3,3,11,11,2,2,2,4,1827,1819,1863,1854,1910,1838,2.19844788258911,4.12129445616163
"Francisco de Luis","MEDIA LEGUA","Moratalaz",40.4088380164,-3.66029256578,74,88,97,97,100,2,2,5,5,3,3,0,0,1,1,771,781,774,803,755,739,0.691263469674169,1.24100089122572
"Francisco de Quevedo","PACIFICO","Retiro",40.4047276921,-3.67933210662,95,85,90,97,106,2,2,2,2,5,5,4,4,0,1,1403,1410,1378,1329,1328,1291,1.10717040633386,2.50821282749407
"Francisco Fatóu","CASCO H.VALLECAS","Villa de Vallecas",40.3759790329,-3.6184358604,313,328,305,306,316,4,9,3,15,4,12,0,7,1,8,4656,4947,5295,5566,6055,6485,0.526160924528285,8.98759294800564
"Francisco Ruano","ENTREVIAS","Puente de Vallecas",40.3800856374,-3.6735476485,137,144,143,138,127,8,11,3,6,5,10,0,4,3,3,1920,1874,1888,1907,1867,1882,1.3967380759908,4.69043220022031
"Fray Junípero Serra","NUMANCIA","Puente de Vallecas",40.3953095453,-3.65815724393,332,307,315,310,308,5,9,8,16,10,27,10,18,13,18,2298,2301,2341,2375,2372,2366,9.07010406137302,19.135592696215
"Gabriela Mistral","VALVERDE","Fuencarral - El Pardo",40.5077420613,-3.66755252701,374,378,366,344,325,17,26,7,17,7,12,9,22,1,16,3919,4312,4790,5169,5600,6012,2.55380096899483,16.8420745593606
"Gandhi","PUEBLO NUEVO","Ciudad Lineal",40.4237462616,-3.63650827804,169,164,154,143,151,NA,NA,3,3,0,5,2,4,1,2,2936,2871,2928,2875,2881,2935,NA,NA
"García Morente","ENTREVIAS","Puente de Vallecas",40.3733664858,-3.66548252495,87,92,88,78,71,4,4,10,10,6,6,NA,NA,NA,NA,1920,1874,1888,1907,1867,1882,NA,NA
"Garcilaso de la Vega","CANILLAS","Hortaleza",40.4669937289,-3.63410898756,266,267,258,287,285,11,11,2,2,4,6,9,10,9,11,1918,1899,1918,1902,1881,1865,5.28552298717939,8.16295609328388
"Giner de los Ríos","ENTREVIAS","Puente de Vallecas",40.3795294712,-3.66847650353,264,272,264,256,234,8,9,5,7,7,10,4,5,4,5,1920,1874,1888,1907,1867,1882,3.55259947823619,6.05613146305724
"Gloria Fuertes","ORCASITAS","Usera",40.3693116288,-3.70513683701,200,193,190,184,190,NA,NA,NA,NA,9,11,1,4,1,10,1503,1580,1675,1750,1738,1757,NA,NA
"Gonzalo de Berceo","ABRANTES","Carabanchel",40.3847122148,-3.72200338627,302,304,306,305,305,4,14,1,8,1,13,1,10,0,11,1771,1860,1954,2071,2173,2117,0,10.7413332104043
"Gonzalo Fernández de Córdoba","CAMPAMENTO","Latina",40.394142137,-3.77929874527,247,270,285,300,294,5,5,7,7,1,6,0,12,2,14,833,860,905,936,923,922,0.264827759513377,10.4608754698121
"Guindalera","GUINDALERA","Salamanca",40.4372859977,-3.66702022908,174,180,218,214,235,13,13,10,10,14,14,12,12,11,14,1697,1715,1745,1722,1696,1744,9.36336046622012,12.9080257982219
"Gustavo Adolfo Bécquer","VENTAS","Ciudad Lineal",40.4240189223,-3.64904175678,294,293,283,284,278,5,9,6,10,7,11,4,4,2,2,2101,2139,2152,2168,2106,2077,3.07458035706101,4.49724400196811
"Haití","VISTA ALEGRE","Carabanchel",40.3860711818,-3.74634688688,434,394,396,419,415,10,17,8,8,15,15,8,10,4,9,2067,2055,2086,2157,2176,2148,5.46270578887892,10.2744132924562
"Hermanos Pinzón","CAMPAMENTO","Latina",40.3985817859,-3.76880347321,220,219,231,250,248,5,5,2,2,6,6,4,4,3,3,833,860,905,936,923,922,2.77693361767569,3.68356477092487
"Hernán Cortés","ALUCHE","Latina",40.3911834075,-3.7512812696,286,284,284,296,299,7,16,5,13,9,15,3,11,0,10,2752,2758,2833,2798,2857,2856,1.16584396753373,11.5605533652869
"Honduras","CASCO H.VALLECAS","Villa de Vallecas",40.3777503195,-3.62077275314,272,291,292,310,326,6,11,7,17,7,15,9,10,0,4,4656,4947,5295,5566,6055,6485,2.2884225177621,8.34439981184597
"Hortaleza","PINAR DEL REY","Hortaleza",40.4724406572,-3.647738241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2490,2535,2584,2539,2557,2514,NA,NA
"Ignacio Zuloaga","BELLAS VISTAS","Tetuán",40.4562549638,-3.71150553745,246,251,242,244,265,13,13,11,11,3,3,1,3,12,15,1244,1307,1337,1383,1364,1294,3.75490067145286,7.01719885475701
"Infanta Leonor","MIRASIERRA","Fuencarral - El Pardo",40.4996695214,-3.7114329556,399,431,461,481,471,7,15,3,12,2,11,0,27,0,5,2470,2373,2354,2339,2482,2593,0,11.0962403004434
"Isaac Albéniz","NUEVA ESPAÑA","Chamartín",40.4642287544,-3.66912674106,85,82,84,99,115,3,3,3,3,6,6,5,5,9,12,1320,1329,1393,1454,1479,1595,4.88178886177688,7.02937685906796
"Isaac Peral","PUERTA BONITA","Carabanchel",40.386295805,-3.7309272123,288,288,292,317,305,4,9,15,21,7,20,4,15,2,13,1864,1928,1995,1976,2000,1942,2.68566210188024,15.5113964623047
"Isabel la Católica","JUSTICIA","Centro",40.4266422154,-3.69972299491,230,248,261,268,287,14,14,21,21,17,17,8,15,3,13,527,530,574,554,521,502,4.96141573085286,15.0893626782112
"Jaime Balmes","SAN DIEGO","Puente de Vallecas",40.3879037094,-3.67076251537,281,275,270,279,290,5,12,13,15,10,20,9,20,2,19,1993,2088,2195,2227,2276,2251,3.79680039001682,18.8974596281769
"Jaime Vera","CUATRO CAMINOS","Tetuán",40.4524784135,-3.70296280762,310,308,286,275,281,4,4,7,7,3,4,4,7,3,6,1312,1304,1306,1287,1279,1322,2.43944076901191,5.88716711522279
"Javier de Miguel","PALOMERAS BAJAS","Puente de Vallecas",40.3861797185,-3.65720830761,242,248,264,255,247,2,8,2,11,8,21,3,13,0,26,2550,2433,2317,2198,2120,2061,0.81976047700733,18.3772028723455
"Joaquín Costa","IMPERIAL","Arganzuela",40.4055513538,-3.71456576736,931,952,966,946,940,27,27,45,54,2,48,0,31,0,12,1130,1102,1084,1080,1065,1059,0,25.1822065580872
"Joaquín Dicenta","PUERTA DEL ANGEL","Latina",40.4056359339,-3.738384162,115,111,117,113,123,NA,NA,3,3,3,3,1,1,NA,NA,1827,1819,1863,1854,1910,1838,NA,NA
"Joaquín Turina","COSTILLARES","Ciudad Lineal",40.4806412425,-3.66632834447,113,103,96,82,94,4,4,0,0,5,5,4,4,3,3,1637,1631,1570,1497,1442,1373,2.34469397989225,3.12933528021104
"Jorge Guillén","EL PILAR","Fuencarral - El Pardo",40.4753142252,-3.7077074438,196,166,171,169,152,3,3,0,1,1,2,1,8,4,7,1666,1662,1716,1735,1805,1819,0.983283319704676,4.96673708156203
"Jorge Manrique","MOSCARDO","Usera",40.3881085852,-3.71037551829,310,289,290,299,309,6,11,3,10,1,8,3,9,1,10,1176,1178,1256,1297,1299,1250,0.865550134313992,9.29051346056944
"José Bergamín","VALVERDE","Fuencarral - El Pardo",40.4955109998,-3.69604807948,79,71,61,63,67,NA,NA,NA,NA,2,2,0,0,1,1,3919,4312,4790,5169,5600,6012,NA,NA
"José Calvo Sotelo","ADELFAS","Retiro",40.4008413127,-3.6737662524,390,387,396,420,428,21,27,8,12,7,17,18,30,2,20,878,865,878,904,915,923,4.11737843838076,20.8084119175705
"José de Echegaray","CASCO H.VALLECAS","Villa de Vallecas",40.3682611545,-3.61450194937,0,0,0,81,157,NA,NA,NA,NA,NA,NA,0,20,0,19,4656,4947,5295,5566,6055,6485,NA,NA
"José María de Pereda","ENTREVIAS","Puente de Vallecas",40.3818346187,-3.67488452639,148,134,120,121,119,1,1,1,1,4,5,0,1,4,8,1920,1874,1888,1907,1867,1882,1.18645231920237,3.66233220446554
